[[36m2022-05-15 07:49:23,361[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 07:49:24,538[0m][[34m__main__[0m][[32mINFO[0m] - Running on host b72fd788062d[0m
[[36m2022-05-15 07:50:45,648[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 7 | 4/8 | 3.7 it/sec | Loss 3.20337[0m
[[36m2022-05-15 07:50:45,881[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 7 | 5/8 | 3.8 it/sec | Loss 3.30464[0m
[[36m2022-05-15 07:50:46,099[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 7 | 6/8 | 3.9 it/sec | Loss 3.27557[0m
[[36m2022-05-15 07:50:46,282[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 7 | 7/8 | 4.0 it/sec | Loss 3.24013[0m
[[36m2022-05-15 07:50:46,549[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 7 | 8/8 | 4.0 it/sec | Loss 3.09416[0m
[[36m2022-05-15 07:50:46,550[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 7 | Time 11.19s | Valid Loss 3.09416[0m
[[36m2022-05-15 07:50:46,551[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 07:50:46,551[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 3.0942[0m
[[36m2022-05-15 07:50:46,576[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:50:46,576[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 7 | Train 3.40794 | Valid 3.09416 | Best 3.09416[0m
[[36m2022-05-15 07:50:46,815[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:50:46,816[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 07:50:48,146[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 8 | 1/8 | 1.7 it/sec | Loss 4.12134[0m
[[36m2022-05-15 07:50:49,291[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 8 | 2/8 | 1.3 it/sec | Loss 3.81843[0m
[[36m2022-05-15 07:50:50,436[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 8 | 3/8 | 1.2 it/sec | Loss 3.59724[0m
[[36m2022-05-15 07:50:51,580[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 8 | 4/8 | 1.1 it/sec | Loss 3.57301[0m
[[36m2022-05-15 07:50:52,722[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 8 | 5/8 | 1.0 it/sec | Loss 3.35580[0m
[[36m2022-05-15 07:50:53,863[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 8 | 6/8 | 1.0 it/sec | Loss 3.25074[0m
[[36m2022-05-15 07:50:54,998[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 8 | 7/8 | 1.0 it/sec | Loss 3.33794[0m
[[36m2022-05-15 07:50:55,656[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 8 | 8/8 | 1.0 it/sec | Loss 3.20242[0m
[[36m2022-05-15 07:50:55,657[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 8 | Time 8.84s | Train Loss 3.20242[0m
[[36m2022-05-15 07:50:55,657[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:50:55,658[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 07:50:56,202[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 8 | 1/8 | 4.6 it/sec | Loss 5.07855[0m
[[36m2022-05-15 07:50:56,521[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 8 | 2/8 | 4.0 it/sec | Loss 2.94582[0m
[[36m2022-05-15 07:50:56,831[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 8 | 3/8 | 3.8 it/sec | Loss 3.15653[0m
[[36m2022-05-15 07:50:57,121[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 8 | 4/8 | 3.7 it/sec | Loss 3.09228[0m
[[36m2022-05-15 07:50:57,352[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 8 | 5/8 | 3.8 it/sec | Loss 3.21164[0m
[[36m2022-05-15 07:50:57,570[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 8 | 6/8 | 3.9 it/sec | Loss 3.21618[0m
[[36m2022-05-15 07:50:57,754[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 8 | 7/8 | 4.0 it/sec | Loss 3.18813[0m
[[36m2022-05-15 07:50:58,010[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 8 | 8/8 | 4.0 it/sec | Loss 3.04044[0m
[[36m2022-05-15 07:50:58,011[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 8 | Time 11.20s | Valid Loss 3.04044[0m
[[36m2022-05-15 07:50:58,011[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 07:50:58,012[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 3.0404[0m
[[36m2022-05-15 07:50:58,037[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:50:58,037[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 8 | Train 3.20242 | Valid 3.04044 | Best 3.04044[0m
[[36m2022-05-15 07:50:58,290[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:50:58,291[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 07:50:59,632[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 9 | 1/8 | 1.7 it/sec | Loss 3.49170[0m
[[36m2022-05-15 07:51:00,777[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 9 | 2/8 | 1.3 it/sec | Loss 2.70328[0m
[[36m2022-05-15 07:51:01,921[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 9 | 3/8 | 1.1 it/sec | Loss 2.95636[0m
[[36m2022-05-15 07:51:03,068[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 9 | 4/8 | 1.1 it/sec | Loss 2.92231[0m
[[36m2022-05-15 07:51:04,212[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 9 | 5/8 | 1.0 it/sec | Loss 3.01548[0m
[[36m2022-05-15 07:51:05,349[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 9 | 6/8 | 1.0 it/sec | Loss 3.06375[0m
[[36m2022-05-15 07:51:06,487[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 9 | 7/8 | 1.0 it/sec | Loss 3.08495[0m
[[36m2022-05-15 07:51:07,156[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 9 | 8/8 | 1.0 it/sec | Loss 3.19051[0m
[[36m2022-05-15 07:51:07,157[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 9 | Time 8.87s | Train Loss 3.19051[0m
[[36m2022-05-15 07:51:07,157[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:51:07,158[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 07:51:07,716[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 9 | 1/8 | 4.5 it/sec | Loss 4.91306[0m
[[36m2022-05-15 07:51:08,045[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 9 | 2/8 | 3.9 it/sec | Loss 2.85650[0m
[[36m2022-05-15 07:51:08,353[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 9 | 3/8 | 3.7 it/sec | Loss 3.07807[0m
[[36m2022-05-15 07:51:08,646[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 9 | 4/8 | 3.6 it/sec | Loss 2.98838[0m
[[36m2022-05-15 07:51:08,880[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 9 | 5/8 | 3.7 it/sec | Loss 3.13302[0m
[[36m2022-05-15 07:51:09,097[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 9 | 6/8 | 3.8 it/sec | Loss 3.17518[0m
[[36m2022-05-15 07:51:09,282[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 9 | 7/8 | 4.0 it/sec | Loss 3.15230[0m
[[36m2022-05-15 07:51:09,550[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 9 | 8/8 | 3.9 it/sec | Loss 3.00783[0m
[[36m2022-05-15 07:51:09,551[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 9 | Time 11.26s | Valid Loss 3.00783[0m
[[36m2022-05-15 07:51:09,552[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 07:51:09,552[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 3.0078[0m
[[36m2022-05-15 07:51:09,579[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:51:09,579[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 9 | Train 3.19051 | Valid 3.00783 | Best 3.00783[0m
[[36m2022-05-15 07:51:09,823[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:51:09,823[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 07:51:11,123[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 10 | 1/8 | 1.7 it/sec | Loss 3.07462[0m
[[36m2022-05-15 07:51:12,265[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 10 | 2/8 | 1.3 it/sec | Loss 3.10815[0m
[[36m2022-05-15 07:51:13,413[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 10 | 3/8 | 1.2 it/sec | Loss 3.29648[0m
[[36m2022-05-15 07:51:14,546[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 10 | 4/8 | 1.1 it/sec | Loss 3.07894[0m
[[36m2022-05-15 07:51:15,672[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 10 | 5/8 | 1.0 it/sec | Loss 3.11354[0m
[[36m2022-05-15 07:51:16,811[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 10 | 6/8 | 1.0 it/sec | Loss 3.01413[0m
[[36m2022-05-15 07:51:17,967[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 10 | 7/8 | 1.0 it/sec | Loss 3.00438[0m
[[36m2022-05-15 07:51:18,648[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 10 | 8/8 | 1.0 it/sec | Loss 2.73696[0m
[[36m2022-05-15 07:51:18,649[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 10 | Time 8.83s | Train Loss 2.73696[0m
[[36m2022-05-15 07:51:18,650[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:51:18,650[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 07:51:19,205[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 10 | 1/8 | 4.6 it/sec | Loss 4.55634[0m
[[36m2022-05-15 07:51:19,519[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 10 | 2/8 | 4.0 it/sec | Loss 2.51850[0m
[[36m2022-05-15 07:51:19,828[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 10 | 3/8 | 3.8 it/sec | Loss 2.74857[0m
[[36m2022-05-15 07:51:20,118[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 10 | 4/8 | 3.7 it/sec | Loss 2.70563[0m
[[36m2022-05-15 07:51:20,351[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 10 | 5/8 | 3.8 it/sec | Loss 2.81999[0m
[[36m2022-05-15 07:51:20,571[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 10 | 6/8 | 3.9 it/sec | Loss 2.84774[0m
[[36m2022-05-15 07:51:20,755[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 10 | 7/8 | 4.0 it/sec | Loss 2.82646[0m
[[36m2022-05-15 07:51:21,014[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 10 | 8/8 | 4.0 it/sec | Loss 2.68234[0m
[[36m2022-05-15 07:51:21,015[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 10 | Time 11.19s | Valid Loss 2.68234[0m
[[36m2022-05-15 07:51:21,016[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 07:51:21,016[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 2.6823[0m
[[36m2022-05-15 07:51:21,044[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:51:21,044[0m][[34msvoice.solver[0m][[32mINFO[0m] - Evaluating on the test set...[0m
[[36m2022-05-15 07:51:21,783[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 1/8 | 3.6 it/sec[0m
[[36m2022-05-15 07:51:22,098[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 2/8 | 3.4 it/sec[0m
[[36m2022-05-15 07:51:22,412[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 3/8 | 3.4 it/sec[0m
[[36m2022-05-15 07:51:22,697[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 4/8 | 3.4 it/sec[0m
[[36m2022-05-15 07:51:22,924[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 5/8 | 3.5 it/sec[0m
[[36m2022-05-15 07:51:23,141[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 6/8 | 3.6 it/sec[0m
[[36m2022-05-15 07:51:23,324[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 7/8 | 3.8 it/sec[0m
[[36m2022-05-15 07:51:23,585[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 8/8 | 3.8 it/sec[0m
[[36m2022-05-15 07:51:23,587[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 1/8 | 66052.0 it/sec[0m
[[36m2022-05-15 07:51:23,587[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 2/8 | 9164.5 it/sec[0m
[[36m2022-05-15 07:51:23,587[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 3/8 | 7203.6 it/sec[0m
[[36m2022-05-15 07:51:23,587[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 4/8 | 6360.8 it/sec[0m
[[36m2022-05-15 07:51:23,588[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 5/8 | 5352.2 it/sec[0m
[[36m2022-05-15 07:51:23,588[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 6/8 | 5050.8 it/sec[0m
[[36m2022-05-15 07:51:23,588[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 7/8 | 5052.6 it/sec[0m
[[36m2022-05-15 07:51:23,588[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 8/8 | 5075.8 it/sec[0m
[[36m2022-05-15 07:51:23,668[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - [1mTest set performance: SISNRi=-1.10 PESQ=0.0, STOI=0.0.[0m
[[36m2022-05-15 07:51:23,688[0m][[34msvoice.solver[0m][[32mINFO[0m] - Separate and save samples...[0m
[[36m2022-05-15 07:51:24,952[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:51:24,953[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 10 | Train 2.73696 | Valid 2.68234 | Best 2.68234 | Sisnr -1.09942 | Pesq 0.00000 | Stoi 0.00000[0m
[[36m2022-05-15 07:51:25,178[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:51:25,179[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 07:51:26,506[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 11 | 1/8 | 1.7 it/sec | Loss 3.76636[0m
[[36m2022-05-15 07:51:27,651[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 11 | 2/8 | 1.3 it/sec | Loss 3.14228[0m
[[36m2022-05-15 07:51:28,785[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 11 | 3/8 | 1.2 it/sec | Loss 3.09950[0m
[[36m2022-05-15 07:51:29,921[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 11 | 4/8 | 1.1 it/sec | Loss 3.04560[0m
[[36m2022-05-15 07:51:31,052[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 11 | 5/8 | 1.0 it/sec | Loss 2.88716[0m
[[36m2022-05-15 07:51:32,206[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 11 | 6/8 | 1.0 it/sec | Loss 2.83186[0m
[[36m2022-05-15 07:51:33,339[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 11 | 7/8 | 1.0 it/sec | Loss 2.73805[0m
[[36m2022-05-15 07:51:33,998[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 11 | 8/8 | 1.0 it/sec | Loss 2.81405[0m
[[36m2022-05-15 07:51:34,000[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 11 | Time 8.82s | Train Loss 2.81405[0m
[[36m2022-05-15 07:51:34,000[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:51:34,000[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 07:51:34,554[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 11 | 1/8 | 4.5 it/sec | Loss 4.30060[0m
[[36m2022-05-15 07:51:34,868[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 11 | 2/8 | 3.9 it/sec | Loss 2.31558[0m
[[36m2022-05-15 07:51:35,179[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 11 | 3/8 | 3.7 it/sec | Loss 2.56017[0m
[[36m2022-05-15 07:51:35,476[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 11 | 4/8 | 3.6 it/sec | Loss 2.49639[0m
[[36m2022-05-15 07:51:35,711[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 11 | 5/8 | 3.7 it/sec | Loss 2.61424[0m
[[36m2022-05-15 07:51:35,935[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 11 | 6/8 | 3.8 it/sec | Loss 2.65469[0m
[[36m2022-05-15 07:51:36,118[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 11 | 7/8 | 4.0 it/sec | Loss 2.63877[0m
[[36m2022-05-15 07:51:36,373[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 11 | 8/8 | 4.0 it/sec | Loss 2.49648[0m
[[36m2022-05-15 07:51:36,374[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 11 | Time 11.20s | Valid Loss 2.49648[0m
[[36m2022-05-15 07:51:36,375[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 07:51:36,375[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 2.4965[0m
[[36m2022-05-15 07:51:36,404[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:51:36,404[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 11 | Train 2.81405 | Valid 2.49648 | Best 2.49648[0m
[[36m2022-05-15 07:51:36,668[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:51:36,669[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 07:51:37,969[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 12 | 1/8 | 1.7 it/sec | Loss 2.95401[0m
[[36m2022-05-15 07:51:39,110[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 12 | 2/8 | 1.3 it/sec | Loss 2.96891[0m
[[36m2022-05-15 07:51:40,251[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 12 | 3/8 | 1.2 it/sec | Loss 2.93825[0m
[[36m2022-05-15 07:51:41,397[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 12 | 4/8 | 1.1 it/sec | Loss 2.67196[0m
[[36m2022-05-15 07:51:42,537[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 12 | 5/8 | 1.0 it/sec | Loss 2.68383[0m
[[36m2022-05-15 07:51:43,675[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 12 | 6/8 | 1.0 it/sec | Loss 2.59589[0m
[[36m2022-05-15 07:51:44,813[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 12 | 7/8 | 1.0 it/sec | Loss 2.63313[0m
[[36m2022-05-15 07:51:45,474[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 12 | 8/8 | 1.0 it/sec | Loss 2.60050[0m
[[36m2022-05-15 07:51:45,476[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 12 | Time 8.81s | Train Loss 2.60050[0m
[[36m2022-05-15 07:51:45,476[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:51:45,476[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 07:51:46,028[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 12 | 1/8 | 4.6 it/sec | Loss 4.32372[0m
[[36m2022-05-15 07:51:46,342[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 12 | 2/8 | 4.0 it/sec | Loss 2.34303[0m
[[36m2022-05-15 07:51:46,651[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 12 | 3/8 | 3.8 it/sec | Loss 2.56733[0m
[[36m2022-05-15 07:51:46,950[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 12 | 4/8 | 3.7 it/sec | Loss 2.50693[0m
[[36m2022-05-15 07:51:47,187[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 12 | 5/8 | 3.8 it/sec | Loss 2.63992[0m
[[36m2022-05-15 07:51:47,403[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 12 | 6/8 | 3.9 it/sec | Loss 2.68192[0m
[[36m2022-05-15 07:51:47,587[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 12 | 7/8 | 4.0 it/sec | Loss 2.66412[0m
[[36m2022-05-15 07:51:47,843[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 12 | 8/8 | 4.0 it/sec | Loss 2.52393[0m
[[36m2022-05-15 07:51:47,844[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 12 | Time 11.18s | Valid Loss 2.52393[0m
[[36m2022-05-15 07:51:47,844[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 07:51:47,845[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:51:47,845[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 12 | Train 2.60050 | Valid 2.52393 | Best 2.49648[0m
[[36m2022-05-15 07:51:48,100[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:51:48,101[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 07:51:49,411[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 13 | 1/8 | 1.7 it/sec | Loss 1.74365[0m
[[36m2022-05-15 07:51:50,569[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 13 | 2/8 | 1.3 it/sec | Loss 2.10996[0m
[[36m2022-05-15 07:51:51,712[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 13 | 3/8 | 1.2 it/sec | Loss 2.30954[0m
[[36m2022-05-15 07:51:52,857[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 13 | 4/8 | 1.1 it/sec | Loss 2.53496[0m
[[36m2022-05-15 07:51:54,002[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 13 | 5/8 | 1.0 it/sec | Loss 2.45905[0m
[[36m2022-05-15 07:51:55,138[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 13 | 6/8 | 1.0 it/sec | Loss 2.67072[0m
[[36m2022-05-15 07:51:56,277[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 13 | 7/8 | 1.0 it/sec | Loss 2.54818[0m
[[36m2022-05-15 07:51:56,953[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 13 | 8/8 | 1.0 it/sec | Loss 2.47451[0m
[[36m2022-05-15 07:51:56,954[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 13 | Time 8.85s | Train Loss 2.47451[0m
[[36m2022-05-15 07:51:56,954[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:51:56,955[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
