[[36m2022-05-15 05:47:16,678[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 05:47:17,963[0m][[34m__main__[0m][[32mINFO[0m] - Running on host b72fd788062d[0m
[[36m2022-05-15 05:48:39,190[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 7 | 4/8 | 3.6 it/sec | Loss 8.70809[0m
[[36m2022-05-15 05:48:39,434[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 7 | 5/8 | 3.7 it/sec | Loss 8.68440[0m
[[36m2022-05-15 05:48:39,659[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 7 | 6/8 | 3.8 it/sec | Loss 8.51672[0m
[[36m2022-05-15 05:48:39,852[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 7 | 7/8 | 3.9 it/sec | Loss 8.45241[0m
[[36m2022-05-15 05:48:40,118[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 7 | 8/8 | 3.9 it/sec | Loss 8.29797[0m
[[36m2022-05-15 05:48:40,119[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 7 | Time 11.25s | Valid Loss 8.29797[0m
[[36m2022-05-15 05:48:40,120[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00047[0m
[[36m2022-05-15 05:48:40,120[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 8.2980[0m
[[36m2022-05-15 05:48:40,147[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:48:40,148[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 7 | Train 11.71409 | Valid 8.29797 | Best 8.29797[0m
[[36m2022-05-15 05:48:40,292[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:48:40,292[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:48:41,608[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 8 | 1/8 | 1.7 it/sec | Loss 12.08650[0m
[[36m2022-05-15 05:48:42,747[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 8 | 2/8 | 1.3 it/sec | Loss 11.83973[0m
[[36m2022-05-15 05:48:43,894[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 8 | 3/8 | 1.2 it/sec | Loss 11.50277[0m
[[36m2022-05-15 05:48:45,037[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 8 | 4/8 | 1.1 it/sec | Loss 11.54244[0m
[[36m2022-05-15 05:48:46,174[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 8 | 5/8 | 1.0 it/sec | Loss 11.27038[0m
[[36m2022-05-15 05:48:47,312[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 8 | 6/8 | 1.0 it/sec | Loss 11.13473[0m
[[36m2022-05-15 05:48:48,449[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 8 | 7/8 | 1.0 it/sec | Loss 11.16914[0m
[[36m2022-05-15 05:48:49,128[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 8 | 8/8 | 1.0 it/sec | Loss 11.06895[0m
[[36m2022-05-15 05:48:49,129[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 8 | Time 8.84s | Train Loss 11.06895[0m
[[36m2022-05-15 05:48:49,130[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:48:49,130[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:48:49,714[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 8 | 1/8 | 4.4 it/sec | Loss 10.27729[0m
[[36m2022-05-15 05:48:50,043[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 8 | 2/8 | 3.8 it/sec | Loss 8.07374[0m
[[36m2022-05-15 05:48:50,362[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 8 | 3/8 | 3.6 it/sec | Loss 8.45386[0m
[[36m2022-05-15 05:48:50,662[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 8 | 4/8 | 3.6 it/sec | Loss 8.27467[0m
[[36m2022-05-15 05:48:50,899[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 8 | 5/8 | 3.7 it/sec | Loss 8.23204[0m
[[36m2022-05-15 05:48:51,130[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 8 | 6/8 | 3.7 it/sec | Loss 8.04911[0m
[[36m2022-05-15 05:48:51,319[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 8 | 7/8 | 3.9 it/sec | Loss 7.97991[0m
[[36m2022-05-15 05:48:51,584[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 8 | 8/8 | 3.9 it/sec | Loss 7.82666[0m
[[36m2022-05-15 05:48:51,585[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 8 | Time 11.29s | Valid Loss 7.82666[0m
[[36m2022-05-15 05:48:51,585[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00046[0m
[[36m2022-05-15 05:48:51,586[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 7.8267[0m
[[36m2022-05-15 05:48:51,613[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:48:51,613[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 8 | Train 11.06895 | Valid 7.82666 | Best 7.82666[0m
[[36m2022-05-15 05:48:51,764[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:48:51,765[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:48:53,079[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 9 | 1/8 | 1.7 it/sec | Loss 11.13824[0m
[[36m2022-05-15 05:48:54,216[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 9 | 2/8 | 1.3 it/sec | Loss 10.35519[0m
[[36m2022-05-15 05:48:55,349[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 9 | 3/8 | 1.2 it/sec | Loss 10.51489[0m
[[36m2022-05-15 05:48:56,498[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 9 | 4/8 | 1.1 it/sec | Loss 10.50491[0m
[[36m2022-05-15 05:48:57,630[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 9 | 5/8 | 1.0 it/sec | Loss 10.49852[0m
[[36m2022-05-15 05:48:58,762[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 9 | 6/8 | 1.0 it/sec | Loss 10.52573[0m
[[36m2022-05-15 05:48:59,887[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 9 | 7/8 | 1.0 it/sec | Loss 10.47737[0m
[[36m2022-05-15 05:49:00,556[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 9 | 8/8 | 1.0 it/sec | Loss 10.54259[0m
[[36m2022-05-15 05:49:00,557[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 9 | Time 8.79s | Train Loss 10.54259[0m
[[36m2022-05-15 05:49:00,557[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:49:00,557[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:49:01,135[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 9 | 1/8 | 4.4 it/sec | Loss 9.88239[0m
[[36m2022-05-15 05:49:01,454[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 9 | 2/8 | 3.9 it/sec | Loss 7.74149[0m
[[36m2022-05-15 05:49:01,774[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 9 | 3/8 | 3.7 it/sec | Loss 8.07009[0m
[[36m2022-05-15 05:49:02,065[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 9 | 4/8 | 3.6 it/sec | Loss 7.88202[0m
[[36m2022-05-15 05:49:02,307[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 9 | 5/8 | 3.7 it/sec | Loss 7.91386[0m
[[36m2022-05-15 05:49:02,528[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 9 | 6/8 | 3.8 it/sec | Loss 7.79291[0m
[[36m2022-05-15 05:49:02,716[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 9 | 7/8 | 3.9 it/sec | Loss 7.73918[0m
[[36m2022-05-15 05:49:02,976[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 9 | 8/8 | 3.9 it/sec | Loss 7.58951[0m
[[36m2022-05-15 05:49:02,977[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 9 | Time 11.21s | Valid Loss 7.58951[0m
[[36m2022-05-15 05:49:02,978[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00046[0m
[[36m2022-05-15 05:49:02,978[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 7.5895[0m
[[36m2022-05-15 05:49:03,002[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:49:03,003[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 9 | Train 10.54259 | Valid 7.58951 | Best 7.58951[0m
[[36m2022-05-15 05:49:03,150[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:49:03,150[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:49:04,455[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 10 | 1/8 | 1.7 it/sec | Loss 10.20343[0m
[[36m2022-05-15 05:49:05,594[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 10 | 2/8 | 1.3 it/sec | Loss 10.15448[0m
[[36m2022-05-15 05:49:06,730[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 10 | 3/8 | 1.2 it/sec | Loss 10.31642[0m
[[36m2022-05-15 05:49:07,868[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 10 | 4/8 | 1.1 it/sec | Loss 10.11216[0m
[[36m2022-05-15 05:49:09,002[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 10 | 5/8 | 1.0 it/sec | Loss 10.12589[0m
[[36m2022-05-15 05:49:10,128[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 10 | 6/8 | 1.0 it/sec | Loss 10.01755[0m
[[36m2022-05-15 05:49:11,259[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 10 | 7/8 | 1.0 it/sec | Loss 9.95971[0m
[[36m2022-05-15 05:49:11,927[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 10 | 8/8 | 1.0 it/sec | Loss 9.69456[0m
[[36m2022-05-15 05:49:11,928[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 10 | Time 8.78s | Train Loss 9.69456[0m
[[36m2022-05-15 05:49:11,929[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:49:11,929[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:49:12,514[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 10 | 1/8 | 4.4 it/sec | Loss 9.35549[0m
[[36m2022-05-15 05:49:12,842[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 10 | 2/8 | 3.8 it/sec | Loss 7.23497[0m
[[36m2022-05-15 05:49:13,156[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 10 | 3/8 | 3.7 it/sec | Loss 7.57758[0m
[[36m2022-05-15 05:49:13,452[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 10 | 4/8 | 3.6 it/sec | Loss 7.40362[0m
[[36m2022-05-15 05:49:13,692[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 10 | 5/8 | 3.7 it/sec | Loss 7.40840[0m
[[36m2022-05-15 05:49:13,916[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 10 | 6/8 | 3.8 it/sec | Loss 7.26926[0m
[[36m2022-05-15 05:49:14,103[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 10 | 7/8 | 3.9 it/sec | Loss 7.21682[0m
[[36m2022-05-15 05:49:14,371[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 10 | 8/8 | 3.9 it/sec | Loss 7.06326[0m
[[36m2022-05-15 05:49:14,373[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 10 | Time 11.22s | Valid Loss 7.06326[0m
[[36m2022-05-15 05:49:14,373[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00045[0m
[[36m2022-05-15 05:49:14,374[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 7.0633[0m
[[36m2022-05-15 05:49:14,405[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:49:14,405[0m][[34msvoice.solver[0m][[32mINFO[0m] - Evaluating on the test set...[0m
[[36m2022-05-15 05:49:15,193[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 1/8 | 3.4 it/sec[0m
[[36m2022-05-15 05:49:15,508[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 2/8 | 3.3 it/sec[0m
[[36m2022-05-15 05:49:15,829[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 3/8 | 3.3 it/sec[0m
[[36m2022-05-15 05:49:16,127[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 4/8 | 3.3 it/sec[0m
[[36m2022-05-15 05:49:16,367[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 5/8 | 3.4 it/sec[0m
[[36m2022-05-15 05:49:16,589[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 6/8 | 3.5 it/sec[0m
[[36m2022-05-15 05:49:16,777[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 7/8 | 3.7 it/sec[0m
[[36m2022-05-15 05:49:17,057[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 8/8 | 3.7 it/sec[0m
[[36m2022-05-15 05:49:17,058[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 1/8 | 53430.6 it/sec[0m
[[36m2022-05-15 05:49:17,058[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 2/8 | 7953.8 it/sec[0m
[[36m2022-05-15 05:49:17,058[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 3/8 | 6633.9 it/sec[0m
[[36m2022-05-15 05:49:17,059[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 4/8 | 5927.5 it/sec[0m
[[36m2022-05-15 05:49:17,059[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 5/8 | 5670.5 it/sec[0m
[[36m2022-05-15 05:49:17,059[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 6/8 | 5556.4 it/sec[0m
[[36m2022-05-15 05:49:17,059[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 7/8 | 5482.8 it/sec[0m
[[36m2022-05-15 05:49:17,059[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 8/8 | 5408.1 it/sec[0m
[[36m2022-05-15 05:49:17,142[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - [1mTest set performance: SISNRi=-5.83 PESQ=0.0, STOI=0.0.[0m
[[36m2022-05-15 05:49:17,163[0m][[34msvoice.solver[0m][[32mINFO[0m] - Separate and save samples...[0m
[[36m2022-05-15 05:49:18,444[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:49:18,445[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 10 | Train 9.69456 | Valid 7.06326 | Best 7.06326 | Sisnr -5.83092 | Pesq 0.00000 | Stoi 0.00000[0m
[[36m2022-05-15 05:49:18,603[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:49:18,604[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:49:19,923[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 11 | 1/8 | 1.7 it/sec | Loss 10.32882[0m
[[36m2022-05-15 05:49:21,071[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 11 | 2/8 | 1.3 it/sec | Loss 9.73040[0m
[[36m2022-05-15 05:49:22,206[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 11 | 3/8 | 1.2 it/sec | Loss 9.74386[0m
[[36m2022-05-15 05:49:23,337[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 11 | 4/8 | 1.1 it/sec | Loss 9.66390[0m
[[36m2022-05-15 05:49:24,473[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 11 | 5/8 | 1.0 it/sec | Loss 9.50456[0m
[[36m2022-05-15 05:49:25,612[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 11 | 6/8 | 1.0 it/sec | Loss 9.42308[0m
[[36m2022-05-15 05:49:26,744[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 11 | 7/8 | 1.0 it/sec | Loss 9.29421[0m
[[36m2022-05-15 05:49:27,417[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 11 | 8/8 | 1.0 it/sec | Loss 9.36393[0m
[[36m2022-05-15 05:49:27,418[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 11 | Time 8.81s | Train Loss 9.36393[0m
[[36m2022-05-15 05:49:27,419[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:49:27,419[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:49:27,998[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 11 | 1/8 | 4.4 it/sec | Loss 8.99986[0m
[[36m2022-05-15 05:49:28,318[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 11 | 2/8 | 3.9 it/sec | Loss 6.91377[0m
[[36m2022-05-15 05:49:28,628[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 11 | 3/8 | 3.7 it/sec | Loss 7.25989[0m
[[36m2022-05-15 05:49:28,924[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 11 | 4/8 | 3.6 it/sec | Loss 7.09086[0m
[[36m2022-05-15 05:49:29,167[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 11 | 5/8 | 3.7 it/sec | Loss 7.10346[0m
[[36m2022-05-15 05:49:29,386[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 11 | 6/8 | 3.8 it/sec | Loss 6.96504[0m
[[36m2022-05-15 05:49:29,573[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 11 | 7/8 | 4.0 it/sec | Loss 6.91024[0m
[[36m2022-05-15 05:49:29,843[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 11 | 8/8 | 3.9 it/sec | Loss 6.75552[0m
[[36m2022-05-15 05:49:29,844[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 11 | Time 11.24s | Valid Loss 6.75552[0m
[[36m2022-05-15 05:49:29,845[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00045[0m
[[36m2022-05-15 05:49:29,845[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 6.7555[0m
[[36m2022-05-15 05:49:29,869[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:49:29,870[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 11 | Train 9.36393 | Valid 6.75552 | Best 6.75552[0m
[[36m2022-05-15 05:49:30,015[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:49:30,015[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:49:31,341[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 12 | 1/8 | 1.7 it/sec | Loss 9.17965[0m
[[36m2022-05-15 05:49:32,477[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 12 | 2/8 | 1.3 it/sec | Loss 9.21585[0m
[[36m2022-05-15 05:49:33,624[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 12 | 3/8 | 1.2 it/sec | Loss 9.15743[0m
[[36m2022-05-15 05:49:34,758[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 12 | 4/8 | 1.1 it/sec | Loss 8.86771[0m
[[36m2022-05-15 05:49:35,898[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 12 | 5/8 | 1.0 it/sec | Loss 8.89682[0m
[[36m2022-05-15 05:49:37,026[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 12 | 6/8 | 1.0 it/sec | Loss 8.80964[0m
[[36m2022-05-15 05:49:38,159[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 12 | 7/8 | 1.0 it/sec | Loss 8.80930[0m
[[36m2022-05-15 05:49:38,829[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 12 | 8/8 | 1.0 it/sec | Loss 8.76346[0m
[[36m2022-05-15 05:49:38,830[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 12 | Time 8.82s | Train Loss 8.76346[0m
[[36m2022-05-15 05:49:38,831[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:49:38,831[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:49:39,407[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 12 | 1/8 | 4.5 it/sec | Loss 8.66512[0m
[[36m2022-05-15 05:49:39,733[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 12 | 2/8 | 3.9 it/sec | Loss 6.58337[0m
[[36m2022-05-15 05:49:40,051[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 12 | 3/8 | 3.7 it/sec | Loss 6.93538[0m
[[36m2022-05-15 05:49:40,345[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 12 | 4/8 | 3.6 it/sec | Loss 6.75993[0m
[[36m2022-05-15 05:49:40,582[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 12 | 5/8 | 3.7 it/sec | Loss 6.75873[0m
[[36m2022-05-15 05:49:40,805[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 12 | 6/8 | 3.8 it/sec | Loss 6.60987[0m
[[36m2022-05-15 05:49:40,994[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 12 | 7/8 | 3.9 it/sec | Loss 6.54116[0m
[[36m2022-05-15 05:49:41,248[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 12 | 8/8 | 3.9 it/sec | Loss 6.38273[0m
[[36m2022-05-15 05:49:41,249[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 12 | Time 11.23s | Valid Loss 6.38273[0m
[[36m2022-05-15 05:49:41,250[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00044[0m
[[36m2022-05-15 05:49:41,251[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 6.3827[0m
[[36m2022-05-15 05:49:41,277[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:49:41,277[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 12 | Train 8.76346 | Valid 6.38273 | Best 6.38273[0m
[[36m2022-05-15 05:49:41,426[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:49:41,426[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:49:42,715[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 13 | 1/8 | 1.7 it/sec | Loss 7.80575[0m
[[36m2022-05-15 05:49:43,859[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 13 | 2/8 | 1.3 it/sec | Loss 8.04269[0m
[[36m2022-05-15 05:49:44,988[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 13 | 3/8 | 1.2 it/sec | Loss 8.18765[0m
[[36m2022-05-15 05:49:46,128[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 13 | 4/8 | 1.1 it/sec | Loss 8.39880[0m
[[36m2022-05-15 05:49:47,263[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 13 | 5/8 | 1.1 it/sec | Loss 8.31198[0m
[[36m2022-05-15 05:49:48,396[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 13 | 6/8 | 1.0 it/sec | Loss 8.47659[0m
[[36m2022-05-15 05:49:49,542[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 13 | 7/8 | 1.0 it/sec | Loss 8.32408[0m
[[36m2022-05-15 05:49:50,210[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 13 | 8/8 | 1.0 it/sec | Loss 8.20811[0m
[[36m2022-05-15 05:49:50,211[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 13 | Time 8.79s | Train Loss 8.20811[0m
