[[36m2022-05-15 08:34:38,118[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 08:34:39,321[0m][[34m__main__[0m][[32mINFO[0m] - Running on host b72fd788062d[0m
[[36m2022-05-15 08:35:59,662[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 7 | 4/8 | 3.7 it/sec | Loss 15.33543[0m
[[36m2022-05-15 08:35:59,898[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 7 | 5/8 | 3.8 it/sec | Loss 15.39491[0m
[[36m2022-05-15 08:36:00,117[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 7 | 6/8 | 3.9 it/sec | Loss 15.38988[0m
[[36m2022-05-15 08:36:00,301[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 7 | 7/8 | 4.0 it/sec | Loss 15.48994[0m
[[36m2022-05-15 08:36:00,563[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 7 | 8/8 | 4.0 it/sec | Loss 15.35122[0m
[[36m2022-05-15 08:36:00,564[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 7 | Time 11.11s | Valid Loss 15.35122[0m
[[36m2022-05-15 08:36:00,565[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:36:00,565[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 15.3512[0m
[[36m2022-05-15 08:36:00,594[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:36:00,594[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 7 | Train 11.56107 | Valid 15.35122 | Best 15.35122[0m
[[36m2022-05-15 08:36:00,734[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:36:00,735[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:36:02,037[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 8 | 1/8 | 1.7 it/sec | Loss 12.02737[0m
[[36m2022-05-15 08:36:03,173[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 8 | 2/8 | 1.3 it/sec | Loss 11.69912[0m
[[36m2022-05-15 08:36:04,301[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 8 | 3/8 | 1.2 it/sec | Loss 11.41147[0m
[[36m2022-05-15 08:36:05,430[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 8 | 4/8 | 1.1 it/sec | Loss 11.35755[0m
[[36m2022-05-15 08:36:06,557[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 8 | 5/8 | 1.1 it/sec | Loss 11.08069[0m
[[36m2022-05-15 08:36:07,680[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 8 | 6/8 | 1.0 it/sec | Loss 10.95106[0m
[[36m2022-05-15 08:36:08,815[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 8 | 7/8 | 1.0 it/sec | Loss 10.96361[0m
[[36m2022-05-15 08:36:09,472[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 8 | 8/8 | 1.0 it/sec | Loss 10.83546[0m
[[36m2022-05-15 08:36:09,474[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 8 | Time 8.74s | Train Loss 10.83546[0m
[[36m2022-05-15 08:36:09,474[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:36:09,474[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:36:10,052[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 8 | 1/8 | 4.4 it/sec | Loss 17.33950[0m
[[36m2022-05-15 08:36:10,370[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 8 | 2/8 | 3.9 it/sec | Loss 14.71240[0m
[[36m2022-05-15 08:36:10,677[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 8 | 3/8 | 3.7 it/sec | Loss 14.19426[0m
[[36m2022-05-15 08:36:10,964[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 8 | 4/8 | 3.7 it/sec | Loss 14.41851[0m
[[36m2022-05-15 08:36:11,196[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 8 | 5/8 | 3.8 it/sec | Loss 14.45240[0m
[[36m2022-05-15 08:36:11,419[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 8 | 6/8 | 3.9 it/sec | Loss 14.43549[0m
[[36m2022-05-15 08:36:11,603[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 8 | 7/8 | 4.0 it/sec | Loss 14.55225[0m
[[36m2022-05-15 08:36:11,864[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 8 | 8/8 | 4.0 it/sec | Loss 14.40157[0m
[[36m2022-05-15 08:36:11,865[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 8 | Time 11.13s | Valid Loss 14.40157[0m
[[36m2022-05-15 08:36:11,866[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:36:11,866[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 14.4016[0m
[[36m2022-05-15 08:36:11,891[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:36:11,892[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 8 | Train 10.83546 | Valid 14.40157 | Best 14.40157[0m
[[36m2022-05-15 08:36:12,045[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:36:12,045[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:36:13,336[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 9 | 1/8 | 1.7 it/sec | Loss 11.10821[0m
[[36m2022-05-15 08:36:14,468[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 9 | 2/8 | 1.3 it/sec | Loss 9.96356[0m
[[36m2022-05-15 08:36:15,589[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 9 | 3/8 | 1.2 it/sec | Loss 10.21827[0m
[[36m2022-05-15 08:36:16,720[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 9 | 4/8 | 1.1 it/sec | Loss 10.19600[0m
[[36m2022-05-15 08:36:17,847[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 9 | 5/8 | 1.1 it/sec | Loss 10.26012[0m
[[36m2022-05-15 08:36:18,978[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 9 | 6/8 | 1.0 it/sec | Loss 10.32629[0m
[[36m2022-05-15 08:36:20,105[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 9 | 7/8 | 1.0 it/sec | Loss 10.22167[0m
[[36m2022-05-15 08:36:20,785[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 9 | 8/8 | 1.0 it/sec | Loss 10.37324[0m
[[36m2022-05-15 08:36:20,787[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 9 | Time 8.74s | Train Loss 10.37324[0m
[[36m2022-05-15 08:36:20,787[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:36:20,788[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:36:21,343[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 9 | 1/8 | 4.5 it/sec | Loss 16.42953[0m
[[36m2022-05-15 08:36:21,664[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 9 | 2/8 | 3.9 it/sec | Loss 13.70312[0m
[[36m2022-05-15 08:36:21,973[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 9 | 3/8 | 3.7 it/sec | Loss 13.17838[0m
[[36m2022-05-15 08:36:22,262[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 9 | 4/8 | 3.7 it/sec | Loss 13.35932[0m
[[36m2022-05-15 08:36:22,498[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 9 | 5/8 | 3.8 it/sec | Loss 13.39233[0m
[[36m2022-05-15 08:36:22,720[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 9 | 6/8 | 3.8 it/sec | Loss 13.38474[0m
[[36m2022-05-15 08:36:22,905[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 9 | 7/8 | 4.0 it/sec | Loss 13.51535[0m
[[36m2022-05-15 08:36:23,177[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 9 | 8/8 | 4.0 it/sec | Loss 13.35517[0m
[[36m2022-05-15 08:36:23,178[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 9 | Time 11.13s | Valid Loss 13.35517[0m
[[36m2022-05-15 08:36:23,178[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:36:23,179[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 13.3552[0m
[[36m2022-05-15 08:36:23,206[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:36:23,207[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 9 | Train 10.37324 | Valid 13.35517 | Best 13.35517[0m
[[36m2022-05-15 08:36:23,353[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:36:23,353[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:36:24,672[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 10 | 1/8 | 1.7 it/sec | Loss 9.84603[0m
[[36m2022-05-15 08:36:25,799[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 10 | 2/8 | 1.3 it/sec | Loss 9.73818[0m
[[36m2022-05-15 08:36:26,938[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 10 | 3/8 | 1.2 it/sec | Loss 10.01166[0m
[[36m2022-05-15 08:36:28,077[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 10 | 4/8 | 1.1 it/sec | Loss 9.76048[0m
[[36m2022-05-15 08:36:29,207[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 10 | 5/8 | 1.1 it/sec | Loss 9.82423[0m
[[36m2022-05-15 08:36:30,329[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 10 | 6/8 | 1.0 it/sec | Loss 9.73458[0m
[[36m2022-05-15 08:36:31,457[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 10 | 7/8 | 1.0 it/sec | Loss 9.70481[0m
[[36m2022-05-15 08:36:32,114[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 10 | 8/8 | 1.0 it/sec | Loss 9.35039[0m
[[36m2022-05-15 08:36:32,115[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 10 | Time 8.76s | Train Loss 9.35039[0m
[[36m2022-05-15 08:36:32,116[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:36:32,116[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:36:32,665[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 10 | 1/8 | 4.6 it/sec | Loss 15.29576[0m
[[36m2022-05-15 08:36:32,984[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 10 | 2/8 | 4.0 it/sec | Loss 12.41707[0m
[[36m2022-05-15 08:36:33,295[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 10 | 3/8 | 3.8 it/sec | Loss 11.92527[0m
[[36m2022-05-15 08:36:33,583[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 10 | 4/8 | 3.7 it/sec | Loss 12.06726[0m
[[36m2022-05-15 08:36:33,812[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 10 | 5/8 | 3.8 it/sec | Loss 12.06996[0m
[[36m2022-05-15 08:36:34,035[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 10 | 6/8 | 3.9 it/sec | Loss 12.05840[0m
[[36m2022-05-15 08:36:34,218[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 10 | 7/8 | 4.0 it/sec | Loss 12.16787[0m
[[36m2022-05-15 08:36:34,478[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 10 | 8/8 | 4.0 it/sec | Loss 11.99950[0m
[[36m2022-05-15 08:36:34,480[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 10 | Time 11.13s | Valid Loss 11.99950[0m
[[36m2022-05-15 08:36:34,480[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:36:34,481[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 11.9995[0m
[[36m2022-05-15 08:36:34,509[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:36:34,509[0m][[34msvoice.solver[0m][[32mINFO[0m] - Evaluating on the test set...[0m
[[36m2022-05-15 08:36:35,264[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 1/8 | 3.5 it/sec[0m
[[36m2022-05-15 08:36:35,583[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 2/8 | 3.4 it/sec[0m
[[36m2022-05-15 08:36:35,890[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 3/8 | 3.3 it/sec[0m
[[36m2022-05-15 08:36:36,183[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 4/8 | 3.4 it/sec[0m
[[36m2022-05-15 08:36:36,417[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 5/8 | 3.5 it/sec[0m
[[36m2022-05-15 08:36:36,637[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 6/8 | 3.6 it/sec[0m
[[36m2022-05-15 08:36:36,820[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 7/8 | 3.8 it/sec[0m
[[36m2022-05-15 08:36:37,092[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 8/8 | 3.7 it/sec[0m
[[36m2022-05-15 08:36:37,093[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 1/8 | 60349.7 it/sec[0m
[[36m2022-05-15 08:36:37,093[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 2/8 | 7324.2 it/sec[0m
[[36m2022-05-15 08:36:37,093[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 3/8 | 5443.6 it/sec[0m
[[36m2022-05-15 08:36:37,094[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 4/8 | 4773.8 it/sec[0m
[[36m2022-05-15 08:36:37,094[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 5/8 | 4840.5 it/sec[0m
[[36m2022-05-15 08:36:37,094[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 6/8 | 4947.8 it/sec[0m
[[36m2022-05-15 08:36:37,094[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 7/8 | 4968.8 it/sec[0m
[[36m2022-05-15 08:36:37,094[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 8/8 | 4990.6 it/sec[0m
[[36m2022-05-15 08:36:37,191[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - [1mTest set performance: SISNRi=-8.80 PESQ=0.0, STOI=0.0.[0m
[[36m2022-05-15 08:36:37,212[0m][[34msvoice.solver[0m][[32mINFO[0m] - Separate and save samples...[0m
[[36m2022-05-15 08:36:38,478[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:36:38,479[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 10 | Train 9.35039 | Valid 11.99950 | Best 11.99950 | Sisnr -8.80037 | Pesq 0.00000 | Stoi 0.00000[0m
[[36m2022-05-15 08:36:38,627[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:36:38,628[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:36:39,949[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 11 | 1/8 | 1.7 it/sec | Loss 10.53697[0m
[[36m2022-05-15 08:36:41,096[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 11 | 2/8 | 1.3 it/sec | Loss 9.60878[0m
[[36m2022-05-15 08:36:42,229[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 11 | 3/8 | 1.2 it/sec | Loss 9.47360[0m
[[36m2022-05-15 08:36:43,350[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 11 | 4/8 | 1.1 it/sec | Loss 9.29858[0m
[[36m2022-05-15 08:36:44,484[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 11 | 5/8 | 1.1 it/sec | Loss 9.11172[0m
[[36m2022-05-15 08:36:45,622[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 11 | 6/8 | 1.0 it/sec | Loss 8.97612[0m
[[36m2022-05-15 08:36:46,753[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 11 | 7/8 | 1.0 it/sec | Loss 8.88847[0m
[[36m2022-05-15 08:36:47,414[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 11 | 8/8 | 1.0 it/sec | Loss 9.00570[0m
[[36m2022-05-15 08:36:47,416[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 11 | Time 8.79s | Train Loss 9.00570[0m
[[36m2022-05-15 08:36:47,416[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:36:47,416[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:36:47,971[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 11 | 1/8 | 4.6 it/sec | Loss 14.02948[0m
[[36m2022-05-15 08:36:48,291[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 11 | 2/8 | 4.0 it/sec | Loss 11.08045[0m
[[36m2022-05-15 08:36:48,603[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 11 | 3/8 | 3.8 it/sec | Loss 10.64879[0m
[[36m2022-05-15 08:36:48,892[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 11 | 4/8 | 3.7 it/sec | Loss 10.76060[0m
[[36m2022-05-15 08:36:49,128[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 11 | 5/8 | 3.8 it/sec | Loss 10.73669[0m
[[36m2022-05-15 08:36:49,349[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 11 | 6/8 | 3.9 it/sec | Loss 10.70065[0m
[[36m2022-05-15 08:36:49,534[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 11 | 7/8 | 4.0 it/sec | Loss 10.79359[0m
[[36m2022-05-15 08:36:49,791[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 11 | 8/8 | 4.0 it/sec | Loss 10.62056[0m
[[36m2022-05-15 08:36:49,792[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 11 | Time 11.16s | Valid Loss 10.62056[0m
[[36m2022-05-15 08:36:49,793[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:36:49,793[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 10.6206[0m
[[36m2022-05-15 08:36:49,819[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:36:49,820[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 11 | Train 9.00570 | Valid 10.62056 | Best 10.62056[0m
[[36m2022-05-15 08:36:49,973[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:36:49,973[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:36:51,295[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 12 | 1/8 | 1.7 it/sec | Loss 8.78061[0m
[[36m2022-05-15 08:36:52,423[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 12 | 2/8 | 1.3 it/sec | Loss 8.87819[0m
[[36m2022-05-15 08:36:53,563[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 12 | 3/8 | 1.2 it/sec | Loss 8.88673[0m
[[36m2022-05-15 08:36:54,697[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 12 | 4/8 | 1.1 it/sec | Loss 8.48608[0m
[[36m2022-05-15 08:36:55,833[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 12 | 5/8 | 1.1 it/sec | Loss 8.48784[0m
[[36m2022-05-15 08:36:56,963[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 12 | 6/8 | 1.0 it/sec | Loss 8.28634[0m
[[36m2022-05-15 08:36:58,098[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 12 | 7/8 | 1.0 it/sec | Loss 8.27380[0m
[[36m2022-05-15 08:36:58,745[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 12 | 8/8 | 1.0 it/sec | Loss 8.24975[0m
[[36m2022-05-15 08:36:58,747[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 12 | Time 8.77s | Train Loss 8.24975[0m
[[36m2022-05-15 08:36:58,747[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:36:58,747[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:36:59,307[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 12 | 1/8 | 4.6 it/sec | Loss 12.66208[0m
[[36m2022-05-15 08:36:59,626[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 12 | 2/8 | 4.0 it/sec | Loss 9.61637[0m
[[36m2022-05-15 08:36:59,935[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 12 | 3/8 | 3.7 it/sec | Loss 9.28604[0m
[[36m2022-05-15 08:37:00,228[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 12 | 4/8 | 3.7 it/sec | Loss 9.36568[0m
[[36m2022-05-15 08:37:00,463[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 12 | 5/8 | 3.8 it/sec | Loss 9.27542[0m
[[36m2022-05-15 08:37:00,685[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 12 | 6/8 | 3.9 it/sec | Loss 9.18496[0m
[[36m2022-05-15 08:37:00,868[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 12 | 7/8 | 4.0 it/sec | Loss 9.24357[0m
[[36m2022-05-15 08:37:01,133[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 12 | 8/8 | 4.0 it/sec | Loss 9.06781[0m
[[36m2022-05-15 08:37:01,134[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 12 | Time 11.16s | Valid Loss 9.06781[0m
[[36m2022-05-15 08:37:01,135[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:37:01,135[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 9.0678[0m
[[36m2022-05-15 08:37:01,166[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:37:01,167[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 12 | Train 8.24975 | Valid 9.06781 | Best 9.06781[0m
[[36m2022-05-15 08:37:01,319[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:37:01,320[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:37:02,622[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 13 | 1/8 | 1.7 it/sec | Loss 6.81164[0m
[[36m2022-05-15 08:37:03,756[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 13 | 2/8 | 1.3 it/sec | Loss 7.29538[0m
[[36m2022-05-15 08:37:04,879[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 13 | 3/8 | 1.2 it/sec | Loss 7.51331[0m
[[36m2022-05-15 08:37:06,013[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 13 | 4/8 | 1.1 it/sec | Loss 7.74507[0m
[[36m2022-05-15 08:37:07,144[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 13 | 5/8 | 1.1 it/sec | Loss 7.56525[0m
[[36m2022-05-15 08:37:08,266[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 13 | 6/8 | 1.0 it/sec | Loss 7.82198[0m
[[36m2022-05-15 08:37:09,387[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 13 | 7/8 | 1.0 it/sec | Loss 7.66682[0m
[[36m2022-05-15 08:37:10,051[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 13 | 8/8 | 1.0 it/sec | Loss 7.60420[0m
[[36m2022-05-15 08:37:10,053[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 13 | Time 8.73s | Train Loss 7.60420[0m
