[[36m2022-05-15 08:13:12,156[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 08:13:13,332[0m][[34m__main__[0m][[32mINFO[0m] - Running on host b72fd788062d[0m
[[36m2022-05-15 08:14:34,852[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 7 | 6/8 | 3.9 it/sec | Loss 1.85002[0m
[[36m2022-05-15 08:14:35,036[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 7 | 7/8 | 4.0 it/sec | Loss 2.05913[0m
[[36m2022-05-15 08:14:35,298[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 7 | 8/8 | 4.0 it/sec | Loss 1.99943[0m
[[36m2022-05-15 08:14:35,299[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 7 | Time 11.20s | Valid Loss 1.99943[0m
[[36m2022-05-15 08:14:35,299[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:14:35,300[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:14:35,300[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 7 | Train 0.51254 | Valid 1.99943 | Best 1.05143[0m
[[36m2022-05-15 08:14:35,531[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:14:35,531[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:14:36,825[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 8 | 1/8 | 1.7 it/sec | Loss 1.81528[0m
[[36m2022-05-15 08:14:37,967[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 8 | 2/8 | 1.3 it/sec | Loss 1.46987[0m
[[36m2022-05-15 08:14:39,105[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 8 | 3/8 | 1.2 it/sec | Loss 1.20651[0m
[[36m2022-05-15 08:14:40,245[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 8 | 4/8 | 1.1 it/sec | Loss 1.06449[0m
[[36m2022-05-15 08:14:41,382[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 8 | 5/8 | 1.1 it/sec | Loss 0.79212[0m
[[36m2022-05-15 08:14:42,519[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 8 | 6/8 | 1.0 it/sec | Loss 0.63657[0m
[[36m2022-05-15 08:14:43,660[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 8 | 7/8 | 1.0 it/sec | Loss 0.67953[0m
[[36m2022-05-15 08:14:44,334[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 8 | 8/8 | 1.0 it/sec | Loss 0.63326[0m
[[36m2022-05-15 08:14:44,336[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 8 | Time 8.81s | Train Loss 0.63326[0m
[[36m2022-05-15 08:14:44,336[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:14:44,336[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:14:44,910[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 8 | 1/8 | 4.4 it/sec | Loss 2.06188[0m
[[36m2022-05-15 08:14:45,223[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 8 | 2/8 | 3.9 it/sec | Loss -0.14478[0m
[[36m2022-05-15 08:14:45,537[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 8 | 3/8 | 3.7 it/sec | Loss 0.06735[0m
[[36m2022-05-15 08:14:45,826[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 8 | 4/8 | 3.7 it/sec | Loss 0.27732[0m
[[36m2022-05-15 08:14:46,062[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 8 | 5/8 | 3.7 it/sec | Loss 0.34119[0m
[[36m2022-05-15 08:14:46,278[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 8 | 6/8 | 3.8 it/sec | Loss 0.66508[0m
[[36m2022-05-15 08:14:46,460[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 8 | 7/8 | 4.0 it/sec | Loss 0.81030[0m
[[36m2022-05-15 08:14:46,722[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 8 | 8/8 | 4.0 it/sec | Loss 0.69545[0m
[[36m2022-05-15 08:14:46,723[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 8 | Time 11.19s | Valid Loss 0.69545[0m
[[36m2022-05-15 08:14:46,723[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:14:46,724[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 0.6954[0m
[[36m2022-05-15 08:14:46,749[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:14:46,749[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 8 | Train 0.63326 | Valid 0.69545 | Best 0.69545[0m
[[36m2022-05-15 08:14:46,972[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:14:46,973[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:14:48,304[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 9 | 1/8 | 1.7 it/sec | Loss 0.78603[0m
[[36m2022-05-15 08:14:49,446[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 9 | 2/8 | 1.3 it/sec | Loss -0.02577[0m
[[36m2022-05-15 08:14:50,588[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 9 | 3/8 | 1.2 it/sec | Loss 0.47336[0m
[[36m2022-05-15 08:14:51,727[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 9 | 4/8 | 1.1 it/sec | Loss 0.46645[0m
[[36m2022-05-15 08:14:52,859[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 9 | 5/8 | 1.0 it/sec | Loss 0.48555[0m
[[36m2022-05-15 08:14:53,995[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 9 | 6/8 | 1.0 it/sec | Loss 0.43824[0m
[[36m2022-05-15 08:14:55,128[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 9 | 7/8 | 1.0 it/sec | Loss 0.42563[0m
[[36m2022-05-15 08:14:55,790[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 9 | 8/8 | 1.0 it/sec | Loss 0.52339[0m
[[36m2022-05-15 08:14:55,791[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 9 | Time 8.82s | Train Loss 0.52339[0m
[[36m2022-05-15 08:14:55,792[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:14:55,792[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:14:56,335[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 9 | 1/8 | 4.6 it/sec | Loss 1.18302[0m
[[36m2022-05-15 08:14:56,654[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 9 | 2/8 | 4.0 it/sec | Loss -0.29797[0m
[[36m2022-05-15 08:14:56,966[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 9 | 3/8 | 3.8 it/sec | Loss 0.11442[0m
[[36m2022-05-15 08:14:57,260[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 9 | 4/8 | 3.7 it/sec | Loss -0.00117[0m
[[36m2022-05-15 08:14:57,495[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 9 | 5/8 | 3.8 it/sec | Loss 0.27633[0m
[[36m2022-05-15 08:14:57,712[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 9 | 6/8 | 3.9 it/sec | Loss 0.75219[0m
[[36m2022-05-15 08:14:57,895[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 9 | 7/8 | 4.0 it/sec | Loss 0.94420[0m
[[36m2022-05-15 08:14:58,150[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 9 | 8/8 | 4.0 it/sec | Loss 0.86922[0m
[[36m2022-05-15 08:14:58,151[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 9 | Time 11.18s | Valid Loss 0.86922[0m
[[36m2022-05-15 08:14:58,152[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:14:58,152[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:14:58,152[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 9 | Train 0.52339 | Valid 0.86922 | Best 0.69545[0m
[[36m2022-05-15 08:14:58,382[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:14:58,383[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:14:59,695[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 10 | 1/8 | 1.7 it/sec | Loss 0.74052[0m
[[36m2022-05-15 08:15:00,833[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 10 | 2/8 | 1.3 it/sec | Loss 0.55255[0m
[[36m2022-05-15 08:15:01,977[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 10 | 3/8 | 1.2 it/sec | Loss 0.78917[0m
[[36m2022-05-15 08:15:03,116[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 10 | 4/8 | 1.1 it/sec | Loss 0.54347[0m
[[36m2022-05-15 08:15:04,253[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 10 | 5/8 | 1.0 it/sec | Loss 0.55903[0m
[[36m2022-05-15 08:15:05,386[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 10 | 6/8 | 1.0 it/sec | Loss 0.48347[0m
[[36m2022-05-15 08:15:06,522[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 10 | 7/8 | 1.0 it/sec | Loss 0.48597[0m
[[36m2022-05-15 08:15:07,192[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 10 | 8/8 | 1.0 it/sec | Loss 0.24171[0m
[[36m2022-05-15 08:15:07,193[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 10 | Time 8.81s | Train Loss 0.24171[0m
[[36m2022-05-15 08:15:07,193[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:15:07,193[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:15:07,751[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 10 | 1/8 | 4.5 it/sec | Loss 2.48483[0m
[[36m2022-05-15 08:15:08,073[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 10 | 2/8 | 3.9 it/sec | Loss 0.29621[0m
[[36m2022-05-15 08:15:08,381[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 10 | 3/8 | 3.7 it/sec | Loss 0.54290[0m
[[36m2022-05-15 08:15:08,670[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 10 | 4/8 | 3.7 it/sec | Loss 0.80637[0m
[[36m2022-05-15 08:15:08,904[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 10 | 5/8 | 3.8 it/sec | Loss 0.83363[0m
[[36m2022-05-15 08:15:09,124[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 10 | 6/8 | 3.9 it/sec | Loss 1.12459[0m
[[36m2022-05-15 08:15:09,310[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 10 | 7/8 | 4.0 it/sec | Loss 1.26776[0m
[[36m2022-05-15 08:15:09,576[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 10 | 8/8 | 4.0 it/sec | Loss 1.23101[0m
[[36m2022-05-15 08:15:09,577[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 10 | Time 11.19s | Valid Loss 1.23101[0m
[[36m2022-05-15 08:15:09,578[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:15:09,578[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:15:09,578[0m][[34msvoice.solver[0m][[32mINFO[0m] - Evaluating on the test set...[0m
[[36m2022-05-15 08:15:10,324[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 1/8 | 3.5 it/sec[0m
[[36m2022-05-15 08:15:10,644[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 2/8 | 3.4 it/sec[0m
[[36m2022-05-15 08:15:10,959[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 3/8 | 3.3 it/sec[0m
[[36m2022-05-15 08:15:11,248[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 4/8 | 3.3 it/sec[0m
[[36m2022-05-15 08:15:11,479[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 5/8 | 3.5 it/sec[0m
[[36m2022-05-15 08:15:11,694[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 6/8 | 3.6 it/sec[0m
[[36m2022-05-15 08:15:11,862[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 7/8 | 3.8 it/sec[0m
[[36m2022-05-15 08:15:12,125[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 8/8 | 3.8 it/sec[0m
[[36m2022-05-15 08:15:12,126[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 1/8 | 54120.1 it/sec[0m
[[36m2022-05-15 08:15:12,126[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 2/8 | 9769.3 it/sec[0m
[[36m2022-05-15 08:15:12,126[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 3/8 | 8012.0 it/sec[0m
[[36m2022-05-15 08:15:12,126[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 4/8 | 7256.6 it/sec[0m
[[36m2022-05-15 08:15:12,127[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 5/8 | 6533.2 it/sec[0m
[[36m2022-05-15 08:15:12,127[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 6/8 | 6273.5 it/sec[0m
[[36m2022-05-15 08:15:12,127[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 7/8 | 6133.1 it/sec[0m
[[36m2022-05-15 08:15:12,127[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 8/8 | 6044.6 it/sec[0m
[[36m2022-05-15 08:15:12,206[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - [1mTest set performance: SISNRi=-0.08 PESQ=0.0, STOI=0.0.[0m
[[36m2022-05-15 08:15:12,228[0m][[34msvoice.solver[0m][[32mINFO[0m] - Separate and save samples...[0m
[[36m2022-05-15 08:15:13,492[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:15:13,492[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 10 | Train 0.24171 | Valid 1.23101 | Best 0.69545 | Sisnr -0.07760 | Pesq 0.00000 | Stoi 0.00000[0m
[[36m2022-05-15 08:15:13,717[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:15:13,717[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:15:15,014[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 11 | 1/8 | 1.7 it/sec | Loss 1.49669[0m
[[36m2022-05-15 08:15:16,155[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 11 | 2/8 | 1.3 it/sec | Loss 0.98345[0m
[[36m2022-05-15 08:15:17,292[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 11 | 3/8 | 1.2 it/sec | Loss 0.77714[0m
[[36m2022-05-15 08:15:18,430[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 11 | 4/8 | 1.1 it/sec | Loss 0.55007[0m
[[36m2022-05-15 08:15:19,577[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 11 | 5/8 | 1.0 it/sec | Loss 0.42561[0m
[[36m2022-05-15 08:15:20,710[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 11 | 6/8 | 1.0 it/sec | Loss 0.36504[0m
[[36m2022-05-15 08:15:21,849[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 11 | 7/8 | 1.0 it/sec | Loss 0.37985[0m
[[36m2022-05-15 08:15:22,512[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 11 | 8/8 | 1.0 it/sec | Loss 0.37830[0m
[[36m2022-05-15 08:15:22,513[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 11 | Time 8.80s | Train Loss 0.37830[0m
[[36m2022-05-15 08:15:22,514[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:15:22,514[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:15:23,069[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 11 | 1/8 | 4.5 it/sec | Loss 0.93625[0m
[[36m2022-05-15 08:15:23,381[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 11 | 2/8 | 4.0 it/sec | Loss -0.80871[0m
[[36m2022-05-15 08:15:23,689[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 11 | 3/8 | 3.8 it/sec | Loss -0.48868[0m
[[36m2022-05-15 08:15:23,984[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 11 | 4/8 | 3.7 it/sec | Loss -0.26990[0m
[[36m2022-05-15 08:15:24,218[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 11 | 5/8 | 3.8 it/sec | Loss -0.02890[0m
[[36m2022-05-15 08:15:24,438[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 11 | 6/8 | 3.9 it/sec | Loss 0.32726[0m
[[36m2022-05-15 08:15:24,621[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 11 | 7/8 | 4.0 it/sec | Loss 0.53911[0m
[[36m2022-05-15 08:15:24,877[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 11 | 8/8 | 4.0 it/sec | Loss 0.47108[0m
[[36m2022-05-15 08:15:24,878[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 11 | Time 11.16s | Valid Loss 0.47108[0m
[[36m2022-05-15 08:15:24,879[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:15:24,880[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 0.4711[0m
[[36m2022-05-15 08:15:24,905[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:15:24,905[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 11 | Train 0.37830 | Valid 0.47108 | Best 0.47108[0m
[[36m2022-05-15 08:15:25,149[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:15:25,150[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:15:26,455[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 12 | 1/8 | 1.7 it/sec | Loss 0.94341[0m
[[36m2022-05-15 08:15:27,598[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 12 | 2/8 | 1.3 it/sec | Loss 0.55341[0m
[[36m2022-05-15 08:15:28,745[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 12 | 3/8 | 1.2 it/sec | Loss 0.58360[0m
[[36m2022-05-15 08:15:29,879[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 12 | 4/8 | 1.1 it/sec | Loss 0.24422[0m
[[36m2022-05-15 08:15:31,014[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 12 | 5/8 | 1.0 it/sec | Loss 0.27141[0m
[[36m2022-05-15 08:15:32,151[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 12 | 6/8 | 1.0 it/sec | Loss 0.23470[0m
[[36m2022-05-15 08:15:33,292[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 12 | 7/8 | 1.0 it/sec | Loss 0.22863[0m
[[36m2022-05-15 08:15:33,953[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 12 | 8/8 | 1.0 it/sec | Loss 0.33064[0m
[[36m2022-05-15 08:15:33,955[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 12 | Time 8.81s | Train Loss 0.33064[0m
[[36m2022-05-15 08:15:33,955[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:15:33,955[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:15:34,509[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 12 | 1/8 | 4.5 it/sec | Loss 1.24329[0m
[[36m2022-05-15 08:15:34,828[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 12 | 2/8 | 4.0 it/sec | Loss -0.81855[0m
[[36m2022-05-15 08:15:35,138[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 12 | 3/8 | 3.7 it/sec | Loss -0.56780[0m
[[36m2022-05-15 08:15:35,430[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 12 | 4/8 | 3.7 it/sec | Loss -0.44639[0m
[[36m2022-05-15 08:15:35,664[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 12 | 5/8 | 3.8 it/sec | Loss -0.21336[0m
[[36m2022-05-15 08:15:35,882[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 12 | 6/8 | 3.9 it/sec | Loss 0.13513[0m
[[36m2022-05-15 08:15:36,067[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 12 | 7/8 | 4.0 it/sec | Loss 0.17852[0m
[[36m2022-05-15 08:15:36,325[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 12 | 8/8 | 4.0 it/sec | Loss 0.13111[0m
[[36m2022-05-15 08:15:36,326[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 12 | Time 11.18s | Valid Loss 0.13111[0m
[[36m2022-05-15 08:15:36,327[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:15:36,328[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 0.1311[0m
[[36m2022-05-15 08:15:36,354[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:15:36,355[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 12 | Train 0.33064 | Valid 0.13111 | Best 0.13111[0m
[[36m2022-05-15 08:15:36,598[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:15:36,598[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:15:37,899[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 13 | 1/8 | 1.7 it/sec | Loss -1.05112[0m
[[36m2022-05-15 08:15:39,042[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 13 | 2/8 | 1.3 it/sec | Loss -0.24504[0m
[[36m2022-05-15 08:15:40,177[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 13 | 3/8 | 1.2 it/sec | Loss -0.03659[0m
[[36m2022-05-15 08:15:41,324[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 13 | 4/8 | 1.1 it/sec | Loss 0.23156[0m
[[36m2022-05-15 08:15:42,458[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 13 | 5/8 | 1.0 it/sec | Loss 0.24358[0m
[[36m2022-05-15 08:15:43,598[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 13 | 6/8 | 1.0 it/sec | Loss 0.35007[0m
[[36m2022-05-15 08:15:44,745[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 13 | 7/8 | 1.0 it/sec | Loss 0.20642[0m
[[36m2022-05-15 08:15:45,411[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 13 | 8/8 | 1.0 it/sec | Loss 0.13030[0m
[[36m2022-05-15 08:15:45,413[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 13 | Time 8.81s | Train Loss 0.13030[0m
[[36m2022-05-15 08:15:45,413[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:15:45,413[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:15:45,984[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 13 | 1/8 | 4.5 it/sec | Loss 1.67807[0m
[[36m2022-05-15 08:15:46,305[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 13 | 2/8 | 3.9 it/sec | Loss -0.29606[0m
[[36m2022-05-15 08:15:46,615[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 13 | 3/8 | 3.7 it/sec | Loss 0.17811[0m
[[36m2022-05-15 08:15:46,913[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 13 | 4/8 | 3.6 it/sec | Loss -0.44937[0m
