[[36m2022-05-15 16:15:18,025[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 16:15:19,807[0m][[34m__main__[0m][[32mINFO[0m] - Running on host 7dd014dde05a[0m
[[36m2022-05-15 16:16:40,408[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 7 | 7/8 | 1.0 it/sec | Loss 1.39825[0m
[[36m2022-05-15 16:16:41,074[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 7 | 8/8 | 1.0 it/sec | Loss 1.16545[0m
[[36m2022-05-15 16:16:41,076[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 7 | Time 8.93s | Train Loss 1.16545[0m
[[36m2022-05-15 16:16:41,076[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:16:41,076[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 16:16:41,649[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 7 | 1/8 | 4.5 it/sec | Loss 3.40552[0m
[[36m2022-05-15 16:16:41,967[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 7 | 2/8 | 3.9 it/sec | Loss 1.40136[0m
[[36m2022-05-15 16:16:42,276[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 7 | 3/8 | 3.7 it/sec | Loss 1.69436[0m
[[36m2022-05-15 16:16:42,569[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 7 | 4/8 | 3.7 it/sec | Loss 1.47541[0m
[[36m2022-05-15 16:16:42,801[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 7 | 5/8 | 3.8 it/sec | Loss 1.53391[0m
[[36m2022-05-15 16:16:43,023[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 7 | 6/8 | 3.8 it/sec | Loss 1.65391[0m
[[36m2022-05-15 16:16:43,207[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 7 | 7/8 | 4.0 it/sec | Loss 1.64633[0m
[[36m2022-05-15 16:16:43,467[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 7 | 8/8 | 4.0 it/sec | Loss 1.52704[0m
[[36m2022-05-15 16:16:43,469[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 7 | Time 11.32s | Valid Loss 1.52704[0m
[[36m2022-05-15 16:16:43,469[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Learning rate adjusted: 0.00047[0m
[[36m2022-05-15 16:16:43,470[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mNew best valid loss 1.5270[0m
[[36m2022-05-15 16:16:43,497[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:16:43,497[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 7 | Train 1.16545 | Valid 1.52704 | Best 1.52704[0m
[[36m2022-05-15 16:16:43,847[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:16:43,847[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 16:16:45,210[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 8 | 1/8 | 1.6 it/sec | Loss 1.82187[0m
[[36m2022-05-15 16:16:46,368[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 8 | 2/8 | 1.3 it/sec | Loss 1.70105[0m
[[36m2022-05-15 16:16:47,577[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 8 | 3/8 | 1.1 it/sec | Loss 1.49209[0m
[[36m2022-05-15 16:16:48,734[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 8 | 4/8 | 1.1 it/sec | Loss 1.48120[0m
[[36m2022-05-15 16:16:49,896[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 8 | 5/8 | 1.0 it/sec | Loss 1.25555[0m
[[36m2022-05-15 16:16:51,058[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 8 | 6/8 | 1.0 it/sec | Loss 1.15654[0m
[[36m2022-05-15 16:16:52,216[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 8 | 7/8 | 1.0 it/sec | Loss 1.23798[0m
[[36m2022-05-15 16:16:52,884[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 8 | 8/8 | 1.0 it/sec | Loss 1.14458[0m
[[36m2022-05-15 16:16:52,886[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 8 | Time 9.04s | Train Loss 1.14458[0m
[[36m2022-05-15 16:16:52,886[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:16:52,887[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 16:16:53,452[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 8 | 1/8 | 4.5 it/sec | Loss 3.12196[0m
[[36m2022-05-15 16:16:53,770[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 8 | 2/8 | 3.9 it/sec | Loss 1.09619[0m
[[36m2022-05-15 16:16:54,081[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 8 | 3/8 | 3.7 it/sec | Loss 1.46910[0m
[[36m2022-05-15 16:16:54,377[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 8 | 4/8 | 3.6 it/sec | Loss 1.23926[0m
[[36m2022-05-15 16:16:54,612[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 8 | 5/8 | 3.7 it/sec | Loss 1.29981[0m
[[36m2022-05-15 16:16:54,833[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 8 | 6/8 | 3.8 it/sec | Loss 1.47027[0m
[[36m2022-05-15 16:16:55,018[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 8 | 7/8 | 4.0 it/sec | Loss 1.45820[0m
[[36m2022-05-15 16:16:55,279[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 8 | 8/8 | 4.0 it/sec | Loss 1.35341[0m
[[36m2022-05-15 16:16:55,281[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 8 | Time 11.43s | Valid Loss 1.35341[0m
[[36m2022-05-15 16:16:55,282[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Learning rate adjusted: 0.00046[0m
[[36m2022-05-15 16:16:55,282[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mNew best valid loss 1.3534[0m
[[36m2022-05-15 16:16:55,308[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:16:55,308[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 8 | Train 1.14458 | Valid 1.35341 | Best 1.35341[0m
[[36m2022-05-15 16:16:55,647[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:16:55,648[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 16:16:56,975[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 9 | 1/8 | 1.7 it/sec | Loss 1.34037[0m
[[36m2022-05-15 16:16:58,130[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 9 | 2/8 | 1.3 it/sec | Loss 0.73686[0m
[[36m2022-05-15 16:16:59,288[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 9 | 3/8 | 1.1 it/sec | Loss 1.06863[0m
[[36m2022-05-15 16:17:00,431[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 9 | 4/8 | 1.1 it/sec | Loss 1.00641[0m
[[36m2022-05-15 16:17:01,599[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 9 | 5/8 | 1.0 it/sec | Loss 1.04482[0m
[[36m2022-05-15 16:17:02,747[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 9 | 6/8 | 1.0 it/sec | Loss 1.07356[0m
[[36m2022-05-15 16:17:03,899[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 9 | 7/8 | 1.0 it/sec | Loss 1.07458[0m
[[36m2022-05-15 16:17:04,588[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 9 | 8/8 | 1.0 it/sec | Loss 1.16984[0m
[[36m2022-05-15 16:17:04,590[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 9 | Time 8.94s | Train Loss 1.16984[0m
[[36m2022-05-15 16:17:04,590[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:17:04,590[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 16:17:05,148[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 9 | 1/8 | 4.5 it/sec | Loss 2.77561[0m
[[36m2022-05-15 16:17:05,472[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 9 | 2/8 | 3.9 it/sec | Loss 0.86067[0m
[[36m2022-05-15 16:17:05,780[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 9 | 3/8 | 3.7 it/sec | Loss 1.22240[0m
[[36m2022-05-15 16:17:06,072[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 9 | 4/8 | 3.7 it/sec | Loss 0.97770[0m
[[36m2022-05-15 16:17:06,306[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 9 | 5/8 | 3.7 it/sec | Loss 1.05635[0m
[[36m2022-05-15 16:17:06,530[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 9 | 6/8 | 3.8 it/sec | Loss 1.28986[0m
[[36m2022-05-15 16:17:06,717[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 9 | 7/8 | 4.0 it/sec | Loss 1.31200[0m
[[36m2022-05-15 16:17:06,987[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 9 | 8/8 | 3.9 it/sec | Loss 1.21942[0m
[[36m2022-05-15 16:17:06,989[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 9 | Time 11.34s | Valid Loss 1.21942[0m
[[36m2022-05-15 16:17:06,990[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Learning rate adjusted: 0.00046[0m
[[36m2022-05-15 16:17:06,990[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mNew best valid loss 1.2194[0m
[[36m2022-05-15 16:17:07,019[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:17:07,020[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 9 | Train 1.16984 | Valid 1.21942 | Best 1.21942[0m
[[36m2022-05-15 16:17:07,376[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:17:07,376[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 16:17:08,719[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 10 | 1/8 | 1.6 it/sec | Loss 1.17755[0m
[[36m2022-05-15 16:17:09,865[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 10 | 2/8 | 1.3 it/sec | Loss 1.15397[0m
[[36m2022-05-15 16:17:11,008[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 10 | 3/8 | 1.1 it/sec | Loss 1.38195[0m
[[36m2022-05-15 16:17:12,148[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 10 | 4/8 | 1.1 it/sec | Loss 1.21193[0m
[[36m2022-05-15 16:17:13,296[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 10 | 5/8 | 1.0 it/sec | Loss 1.20315[0m
[[36m2022-05-15 16:17:14,444[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 10 | 6/8 | 1.0 it/sec | Loss 1.11486[0m
[[36m2022-05-15 16:17:15,595[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 10 | 7/8 | 1.0 it/sec | Loss 1.07960[0m
[[36m2022-05-15 16:17:16,260[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 10 | 8/8 | 1.0 it/sec | Loss 0.84515[0m
[[36m2022-05-15 16:17:16,262[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 10 | Time 8.89s | Train Loss 0.84515[0m
[[36m2022-05-15 16:17:16,262[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:17:16,262[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 16:17:16,820[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 10 | 1/8 | 4.5 it/sec | Loss 2.39614[0m
[[36m2022-05-15 16:17:17,143[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 10 | 2/8 | 3.9 it/sec | Loss 0.63741[0m
[[36m2022-05-15 16:17:17,455[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 10 | 3/8 | 3.7 it/sec | Loss 1.01952[0m
[[36m2022-05-15 16:17:17,751[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 10 | 4/8 | 3.6 it/sec | Loss 0.78176[0m
[[36m2022-05-15 16:17:17,986[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 10 | 5/8 | 3.7 it/sec | Loss 0.89564[0m
[[36m2022-05-15 16:17:18,206[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 10 | 6/8 | 3.8 it/sec | Loss 1.20038[0m
[[36m2022-05-15 16:17:18,383[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 10 | 7/8 | 4.0 it/sec | Loss 1.24791[0m
[[36m2022-05-15 16:17:18,645[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 10 | 8/8 | 4.0 it/sec | Loss 1.16324[0m
[[36m2022-05-15 16:17:18,647[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 10 | Time 11.27s | Valid Loss 1.16324[0m
[[36m2022-05-15 16:17:18,647[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Learning rate adjusted: 0.00045[0m
[[36m2022-05-15 16:17:18,648[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mNew best valid loss 1.1632[0m
[[36m2022-05-15 16:17:18,675[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:17:18,676[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Evaluating on the test set...[0m
[[36m2022-05-15 16:17:19,437[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 1/8 | 3.5 it/sec[0m
[[36m2022-05-15 16:17:19,760[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 2/8 | 3.3 it/sec[0m
[[36m2022-05-15 16:17:20,063[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 3/8 | 3.3 it/sec[0m
[[36m2022-05-15 16:17:20,362[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 4/8 | 3.3 it/sec[0m
[[36m2022-05-15 16:17:20,593[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 5/8 | 3.5 it/sec[0m
[[36m2022-05-15 16:17:20,810[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 6/8 | 3.6 it/sec[0m
[[36m2022-05-15 16:17:20,990[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 7/8 | 3.8 it/sec[0m
[[36m2022-05-15 16:17:21,248[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 8/8 | 3.8 it/sec[0m
[[36m2022-05-15 16:17:21,249[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 1/8 | 56679.8 it/sec[0m
[[36m2022-05-15 16:17:21,249[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 2/8 | 11096.0 it/sec[0m
[[36m2022-05-15 16:17:21,249[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 3/8 | 8136.4 it/sec[0m
[[36m2022-05-15 16:17:21,249[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 4/8 | 7182.0 it/sec[0m
[[36m2022-05-15 16:17:21,250[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 5/8 | 6775.9 it/sec[0m
[[36m2022-05-15 16:17:21,250[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 6/8 | 6555.1 it/sec[0m
[[36m2022-05-15 16:17:21,250[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 7/8 | 6402.3 it/sec[0m
[[36m2022-05-15 16:17:21,250[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 8/8 | 6173.1 it/sec[0m
[[36m2022-05-15 16:17:21,336[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - [1mTest set performance: SISNRi=0.38 PESQ=0.0, STOI=0.0.[0m
[[36m2022-05-15 16:17:21,356[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Separate and save samples...[0m
[[36m2022-05-15 16:17:22,623[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:17:22,623[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 10 | Train 0.84515 | Valid 1.16324 | Best 1.16324 | Sisnr 0.38199 | Pesq 0.00000 | Stoi 0.00000[0m
[[36m2022-05-15 16:17:22,965[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:17:22,966[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 16:17:24,302[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 11 | 1/8 | 1.7 it/sec | Loss 1.61134[0m
[[36m2022-05-15 16:17:25,452[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 11 | 2/8 | 1.3 it/sec | Loss 1.35242[0m
[[36m2022-05-15 16:17:26,594[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 11 | 3/8 | 1.1 it/sec | Loss 1.38136[0m
[[36m2022-05-15 16:17:27,765[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 11 | 4/8 | 1.1 it/sec | Loss 1.26827[0m
[[36m2022-05-15 16:17:28,911[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 11 | 5/8 | 1.0 it/sec | Loss 1.16525[0m
[[36m2022-05-15 16:17:30,081[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 11 | 6/8 | 1.0 it/sec | Loss 1.11393[0m
[[36m2022-05-15 16:17:31,218[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 11 | 7/8 | 1.0 it/sec | Loss 1.07807[0m
[[36m2022-05-15 16:17:31,886[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 11 | 8/8 | 1.0 it/sec | Loss 1.10588[0m
[[36m2022-05-15 16:17:31,888[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 11 | Time 8.92s | Train Loss 1.10588[0m
[[36m2022-05-15 16:17:31,888[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:17:31,888[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 16:17:32,448[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 11 | 1/8 | 4.4 it/sec | Loss 2.59509[0m
[[36m2022-05-15 16:17:32,767[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 11 | 2/8 | 3.9 it/sec | Loss 0.60430[0m
[[36m2022-05-15 16:17:33,073[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 11 | 3/8 | 3.7 it/sec | Loss 0.94851[0m
[[36m2022-05-15 16:17:33,364[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 11 | 4/8 | 3.7 it/sec | Loss 0.86319[0m
[[36m2022-05-15 16:17:33,597[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 11 | 5/8 | 3.7 it/sec | Loss 0.94362[0m
[[36m2022-05-15 16:17:33,820[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 11 | 6/8 | 3.8 it/sec | Loss 1.18930[0m
[[36m2022-05-15 16:17:34,005[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 11 | 7/8 | 4.0 it/sec | Loss 1.21174[0m
[[36m2022-05-15 16:17:34,269[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 11 | 8/8 | 4.0 it/sec | Loss 1.11818[0m
[[36m2022-05-15 16:17:34,270[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 11 | Time 11.30s | Valid Loss 1.11818[0m
[[36m2022-05-15 16:17:34,271[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Learning rate adjusted: 0.00045[0m
[[36m2022-05-15 16:17:34,271[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mNew best valid loss 1.1182[0m
[[36m2022-05-15 16:17:34,296[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:17:34,296[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 11 | Train 1.10588 | Valid 1.11818 | Best 1.11818[0m
[[36m2022-05-15 16:17:34,633[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:17:34,633[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 16:17:35,970[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 12 | 1/8 | 1.7 it/sec | Loss 1.64362[0m
[[36m2022-05-15 16:17:37,120[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 12 | 2/8 | 1.3 it/sec | Loss 1.41943[0m
[[36m2022-05-15 16:17:38,293[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 12 | 3/8 | 1.1 it/sec | Loss 1.36559[0m
[[36m2022-05-15 16:17:39,441[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 12 | 4/8 | 1.1 it/sec | Loss 1.08278[0m
[[36m2022-05-15 16:17:40,594[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 12 | 5/8 | 1.0 it/sec | Loss 1.06457[0m
[[36m2022-05-15 16:17:41,734[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 12 | 6/8 | 1.0 it/sec | Loss 0.96576[0m
[[36m2022-05-15 16:17:42,883[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 12 | 7/8 | 1.0 it/sec | Loss 0.97334[0m
[[36m2022-05-15 16:17:43,554[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 12 | 8/8 | 1.0 it/sec | Loss 0.97559[0m
[[36m2022-05-15 16:17:43,556[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 12 | Time 8.92s | Train Loss 0.97559[0m
[[36m2022-05-15 16:17:43,556[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:17:43,556[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 16:17:44,106[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 12 | 1/8 | 4.6 it/sec | Loss 1.96960[0m
[[36m2022-05-15 16:17:44,427[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 12 | 2/8 | 4.0 it/sec | Loss 0.24579[0m
[[36m2022-05-15 16:17:44,736[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 12 | 3/8 | 3.7 it/sec | Loss 0.64089[0m
[[36m2022-05-15 16:17:45,025[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 12 | 4/8 | 3.7 it/sec | Loss 0.52476[0m
[[36m2022-05-15 16:17:45,264[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 12 | 5/8 | 3.8 it/sec | Loss 0.65166[0m
[[36m2022-05-15 16:17:45,481[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 12 | 6/8 | 3.9 it/sec | Loss 1.00318[0m
[[36m2022-05-15 16:17:45,665[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 12 | 7/8 | 4.0 it/sec | Loss 1.08784[0m
[[36m2022-05-15 16:17:45,920[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 12 | 8/8 | 4.0 it/sec | Loss 0.99438[0m
[[36m2022-05-15 16:17:45,921[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 12 | Time 11.29s | Valid Loss 0.99438[0m
