[[36m2022-05-15 05:23:27,141[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 05:23:28,322[0m][[34m__main__[0m][[32mINFO[0m] - Running on host b72fd788062d[0m
[[36m2022-05-15 05:24:50,382[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 7 | 5/8 | 3.7 it/sec | Loss 0.91041[0m
[[36m2022-05-15 05:24:50,602[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 7 | 6/8 | 3.8 it/sec | Loss 1.35191[0m
[[36m2022-05-15 05:24:50,789[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 7 | 7/8 | 4.0 it/sec | Loss 1.50954[0m
[[36m2022-05-15 05:24:51,078[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 7 | 8/8 | 3.9 it/sec | Loss 1.47942[0m
[[36m2022-05-15 05:24:51,080[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 7 | Time 11.28s | Valid Loss 1.47942[0m
[[36m2022-05-15 05:24:51,080[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00047[0m
[[36m2022-05-15 05:24:51,081[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:24:51,081[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 7 | Train 0.35365 | Valid 1.47942 | Best 0.94462[0m
[[36m2022-05-15 05:24:51,325[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:24:51,326[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:24:52,658[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 8 | 1/8 | 1.7 it/sec | Loss 1.51434[0m
[[36m2022-05-15 05:24:53,806[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 8 | 2/8 | 1.3 it/sec | Loss 1.22081[0m
[[36m2022-05-15 05:24:54,949[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 8 | 3/8 | 1.2 it/sec | Loss 0.96763[0m
[[36m2022-05-15 05:24:56,094[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 8 | 4/8 | 1.1 it/sec | Loss 0.83895[0m
[[36m2022-05-15 05:24:57,249[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 8 | 5/8 | 1.0 it/sec | Loss 0.59568[0m
[[36m2022-05-15 05:24:58,388[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 8 | 6/8 | 1.0 it/sec | Loss 0.45729[0m
[[36m2022-05-15 05:24:59,528[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 8 | 7/8 | 1.0 it/sec | Loss 0.50858[0m
[[36m2022-05-15 05:25:00,191[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 8 | 8/8 | 1.0 it/sec | Loss 0.48508[0m
[[36m2022-05-15 05:25:00,193[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 8 | Time 8.87s | Train Loss 0.48508[0m
[[36m2022-05-15 05:25:00,193[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:25:00,193[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:25:00,769[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 8 | 1/8 | 4.4 it/sec | Loss 1.91758[0m
[[36m2022-05-15 05:25:01,092[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 8 | 2/8 | 3.9 it/sec | Loss -0.17794[0m
[[36m2022-05-15 05:25:01,407[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 8 | 3/8 | 3.7 it/sec | Loss 0.00995[0m
[[36m2022-05-15 05:25:01,700[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 8 | 4/8 | 3.6 it/sec | Loss 0.20768[0m
[[36m2022-05-15 05:25:01,931[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 8 | 5/8 | 3.7 it/sec | Loss 0.28253[0m
[[36m2022-05-15 05:25:02,154[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 8 | 6/8 | 3.8 it/sec | Loss 0.57500[0m
[[36m2022-05-15 05:25:02,340[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 8 | 7/8 | 4.0 it/sec | Loss 0.71136[0m
[[36m2022-05-15 05:25:02,602[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 8 | 8/8 | 3.9 it/sec | Loss 0.58902[0m
[[36m2022-05-15 05:25:02,604[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 8 | Time 11.28s | Valid Loss 0.58902[0m
[[36m2022-05-15 05:25:02,604[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00046[0m
[[36m2022-05-15 05:25:02,605[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 0.5890[0m
[[36m2022-05-15 05:25:02,633[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:25:02,634[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 8 | Train 0.48508 | Valid 0.58902 | Best 0.58902[0m
[[36m2022-05-15 05:25:02,860[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:25:02,860[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:25:04,162[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 9 | 1/8 | 1.7 it/sec | Loss 0.65150[0m
[[36m2022-05-15 05:25:05,305[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 9 | 2/8 | 1.3 it/sec | Loss -0.15699[0m
[[36m2022-05-15 05:25:06,451[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 9 | 3/8 | 1.2 it/sec | Loss 0.39452[0m
[[36m2022-05-15 05:25:07,594[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 9 | 4/8 | 1.1 it/sec | Loss 0.33465[0m
[[36m2022-05-15 05:25:08,742[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 9 | 5/8 | 1.0 it/sec | Loss 0.32987[0m
[[36m2022-05-15 05:25:09,883[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 9 | 6/8 | 1.0 it/sec | Loss 0.27747[0m
[[36m2022-05-15 05:25:11,020[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 9 | 7/8 | 1.0 it/sec | Loss 0.26355[0m
[[36m2022-05-15 05:25:11,714[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 9 | 8/8 | 1.0 it/sec | Loss 0.37624[0m
[[36m2022-05-15 05:25:11,715[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 9 | Time 8.86s | Train Loss 0.37624[0m
[[36m2022-05-15 05:25:11,715[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:25:11,716[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:25:12,305[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 9 | 1/8 | 4.5 it/sec | Loss 1.58701[0m
[[36m2022-05-15 05:25:12,623[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 9 | 2/8 | 3.9 it/sec | Loss -0.19377[0m
[[36m2022-05-15 05:25:12,940[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 9 | 3/8 | 3.7 it/sec | Loss 0.11643[0m
[[36m2022-05-15 05:25:13,228[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 9 | 4/8 | 3.7 it/sec | Loss 0.08950[0m
[[36m2022-05-15 05:25:13,466[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 9 | 5/8 | 3.7 it/sec | Loss 0.29582[0m
[[36m2022-05-15 05:25:13,688[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 9 | 6/8 | 3.8 it/sec | Loss 0.76214[0m
[[36m2022-05-15 05:25:13,875[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 9 | 7/8 | 4.0 it/sec | Loss 0.99012[0m
[[36m2022-05-15 05:25:14,134[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 9 | 8/8 | 4.0 it/sec | Loss 0.92728[0m
[[36m2022-05-15 05:25:14,135[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 9 | Time 11.28s | Valid Loss 0.92728[0m
[[36m2022-05-15 05:25:14,136[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00046[0m
[[36m2022-05-15 05:25:14,136[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:25:14,136[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 9 | Train 0.37624 | Valid 0.92728 | Best 0.58902[0m
[[36m2022-05-15 05:25:14,377[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:25:14,377[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:25:15,697[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 10 | 1/8 | 1.7 it/sec | Loss 0.70706[0m
[[36m2022-05-15 05:25:16,835[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 10 | 2/8 | 1.3 it/sec | Loss 0.47318[0m
[[36m2022-05-15 05:25:17,986[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 10 | 3/8 | 1.2 it/sec | Loss 0.72436[0m
[[36m2022-05-15 05:25:19,132[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 10 | 4/8 | 1.1 it/sec | Loss 0.44563[0m
[[36m2022-05-15 05:25:20,271[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 10 | 5/8 | 1.0 it/sec | Loss 0.41098[0m
[[36m2022-05-15 05:25:21,410[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 10 | 6/8 | 1.0 it/sec | Loss 0.32665[0m
[[36m2022-05-15 05:25:22,564[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 10 | 7/8 | 1.0 it/sec | Loss 0.29055[0m
[[36m2022-05-15 05:25:23,236[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 10 | 8/8 | 1.0 it/sec | Loss 0.01970[0m
[[36m2022-05-15 05:25:23,237[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 10 | Time 8.86s | Train Loss 0.01970[0m
[[36m2022-05-15 05:25:23,237[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:25:23,238[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:25:23,805[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 10 | 1/8 | 4.5 it/sec | Loss 2.02717[0m
[[36m2022-05-15 05:25:24,123[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 10 | 2/8 | 3.9 it/sec | Loss 0.31601[0m
[[36m2022-05-15 05:25:24,434[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 10 | 3/8 | 3.7 it/sec | Loss 0.56199[0m
[[36m2022-05-15 05:25:24,725[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 10 | 4/8 | 3.7 it/sec | Loss 0.94838[0m
[[36m2022-05-15 05:25:24,960[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 10 | 5/8 | 3.7 it/sec | Loss 0.94616[0m
[[36m2022-05-15 05:25:25,185[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 10 | 6/8 | 3.8 it/sec | Loss 1.16525[0m
[[36m2022-05-15 05:25:25,370[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 10 | 7/8 | 4.0 it/sec | Loss 1.29699[0m
[[36m2022-05-15 05:25:25,631[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 10 | 8/8 | 4.0 it/sec | Loss 1.30380[0m
[[36m2022-05-15 05:25:25,632[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 10 | Time 11.26s | Valid Loss 1.30380[0m
[[36m2022-05-15 05:25:25,633[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00045[0m
[[36m2022-05-15 05:25:25,633[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:25:25,634[0m][[34msvoice.solver[0m][[32mINFO[0m] - Evaluating on the test set...[0m
[[36m2022-05-15 05:25:26,370[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 1/8 | 3.6 it/sec[0m
[[36m2022-05-15 05:25:26,696[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 2/8 | 3.4 it/sec[0m
[[36m2022-05-15 05:25:27,015[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 3/8 | 3.3 it/sec[0m
[[36m2022-05-15 05:25:27,313[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 4/8 | 3.3 it/sec[0m
[[36m2022-05-15 05:25:27,546[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 5/8 | 3.5 it/sec[0m
[[36m2022-05-15 05:25:27,767[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 6/8 | 3.6 it/sec[0m
[[36m2022-05-15 05:25:27,953[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 7/8 | 3.7 it/sec[0m
[[36m2022-05-15 05:25:28,223[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 8/8 | 3.7 it/sec[0m
[[36m2022-05-15 05:25:28,224[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 1/8 | 47662.5 it/sec[0m
[[36m2022-05-15 05:25:28,224[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 2/8 | 7281.8 it/sec[0m
[[36m2022-05-15 05:25:28,225[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 3/8 | 5675.6 it/sec[0m
[[36m2022-05-15 05:25:28,225[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 4/8 | 5419.0 it/sec[0m
[[36m2022-05-15 05:25:28,225[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 5/8 | 5334.0 it/sec[0m
[[36m2022-05-15 05:25:28,225[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 6/8 | 5346.0 it/sec[0m
[[36m2022-05-15 05:25:28,225[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 7/8 | 5366.1 it/sec[0m
[[36m2022-05-15 05:25:28,226[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 8/8 | 5304.8 it/sec[0m
[[36m2022-05-15 05:25:28,311[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - [1mTest set performance: SISNRi=-0.03 PESQ=0.0, STOI=0.0.[0m
[[36m2022-05-15 05:25:28,332[0m][[34msvoice.solver[0m][[32mINFO[0m] - Separate and save samples...[0m
[[36m2022-05-15 05:25:29,604[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:25:29,605[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 10 | Train 0.01970 | Valid 1.30380 | Best 0.58902 | Sisnr -0.02661 | Pesq 0.00000 | Stoi 0.00000[0m
[[36m2022-05-15 05:25:29,841[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:25:29,841[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:25:31,181[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 11 | 1/8 | 1.7 it/sec | Loss 1.37541[0m
[[36m2022-05-15 05:25:32,323[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 11 | 2/8 | 1.3 it/sec | Loss 0.98202[0m
[[36m2022-05-15 05:25:33,470[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 11 | 3/8 | 1.2 it/sec | Loss 0.70338[0m
[[36m2022-05-15 05:25:34,616[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 11 | 4/8 | 1.1 it/sec | Loss 0.43472[0m
[[36m2022-05-15 05:25:35,755[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 11 | 5/8 | 1.0 it/sec | Loss 0.27948[0m
[[36m2022-05-15 05:25:36,895[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 11 | 6/8 | 1.0 it/sec | Loss 0.16966[0m
[[36m2022-05-15 05:25:38,045[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 11 | 7/8 | 1.0 it/sec | Loss 0.21612[0m
[[36m2022-05-15 05:25:38,715[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 11 | 8/8 | 1.0 it/sec | Loss 0.21675[0m
[[36m2022-05-15 05:25:38,717[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 11 | Time 8.88s | Train Loss 0.21675[0m
[[36m2022-05-15 05:25:38,717[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:25:38,718[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:25:39,291[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 11 | 1/8 | 4.5 it/sec | Loss 0.02430[0m
[[36m2022-05-15 05:25:39,615[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 11 | 2/8 | 3.9 it/sec | Loss -1.30449[0m
[[36m2022-05-15 05:25:39,926[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 11 | 3/8 | 3.7 it/sec | Loss -1.01202[0m
[[36m2022-05-15 05:25:40,220[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 11 | 4/8 | 3.6 it/sec | Loss -0.67538[0m
[[36m2022-05-15 05:25:40,458[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 11 | 5/8 | 3.7 it/sec | Loss -0.32889[0m
[[36m2022-05-15 05:25:40,674[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 11 | 6/8 | 3.8 it/sec | Loss 0.06732[0m
[[36m2022-05-15 05:25:40,864[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 11 | 7/8 | 4.0 it/sec | Loss 0.29790[0m
[[36m2022-05-15 05:25:41,122[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 11 | 8/8 | 4.0 it/sec | Loss 0.24432[0m
[[36m2022-05-15 05:25:41,123[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 11 | Time 11.28s | Valid Loss 0.24432[0m
[[36m2022-05-15 05:25:41,124[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00045[0m
[[36m2022-05-15 05:25:41,124[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 0.2443[0m
[[36m2022-05-15 05:25:41,149[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:25:41,149[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 11 | Train 0.21675 | Valid 0.24432 | Best 0.24432[0m
[[36m2022-05-15 05:25:41,403[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:25:41,403[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:25:42,745[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 12 | 1/8 | 1.7 it/sec | Loss 0.77293[0m
[[36m2022-05-15 05:25:43,897[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 12 | 2/8 | 1.3 it/sec | Loss 0.37424[0m
[[36m2022-05-15 05:25:45,038[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 12 | 3/8 | 1.1 it/sec | Loss 0.38141[0m
[[36m2022-05-15 05:25:46,192[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 12 | 4/8 | 1.1 it/sec | Loss 0.04078[0m
[[36m2022-05-15 05:25:47,337[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 12 | 5/8 | 1.0 it/sec | Loss 0.08314[0m
[[36m2022-05-15 05:25:48,478[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 12 | 6/8 | 1.0 it/sec | Loss 0.03503[0m
[[36m2022-05-15 05:25:49,618[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 12 | 7/8 | 1.0 it/sec | Loss 0.01601[0m
[[36m2022-05-15 05:25:50,293[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 12 | 8/8 | 1.0 it/sec | Loss 0.14773[0m
[[36m2022-05-15 05:25:50,294[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 12 | Time 8.89s | Train Loss 0.14773[0m
[[36m2022-05-15 05:25:50,295[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:25:50,295[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:25:50,871[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 12 | 1/8 | 4.5 it/sec | Loss 1.27171[0m
[[36m2022-05-15 05:25:51,201[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 12 | 2/8 | 3.8 it/sec | Loss -0.68435[0m
[[36m2022-05-15 05:25:51,513[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 12 | 3/8 | 3.7 it/sec | Loss -0.46655[0m
[[36m2022-05-15 05:25:51,804[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 12 | 4/8 | 3.6 it/sec | Loss -0.47499[0m
[[36m2022-05-15 05:25:52,039[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 12 | 5/8 | 3.7 it/sec | Loss -0.20431[0m
[[36m2022-05-15 05:25:52,261[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 12 | 6/8 | 3.8 it/sec | Loss 0.14131[0m
[[36m2022-05-15 05:25:52,449[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 12 | 7/8 | 3.9 it/sec | Loss 0.18359[0m
[[36m2022-05-15 05:25:52,714[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 12 | 8/8 | 3.9 it/sec | Loss 0.16135[0m
[[36m2022-05-15 05:25:52,715[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 12 | Time 11.31s | Valid Loss 0.16135[0m
[[36m2022-05-15 05:25:52,715[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00044[0m
[[36m2022-05-15 05:25:52,716[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 0.1614[0m
[[36m2022-05-15 05:25:52,740[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:25:52,741[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 12 | Train 0.14773 | Valid 0.16135 | Best 0.16135[0m
[[36m2022-05-15 05:25:53,014[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:25:53,014[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:25:54,364[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 13 | 1/8 | 1.7 it/sec | Loss -1.04917[0m
[[36m2022-05-15 05:25:55,509[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 13 | 2/8 | 1.3 it/sec | Loss -0.35382[0m
[[36m2022-05-15 05:25:56,651[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 13 | 3/8 | 1.2 it/sec | Loss -0.19495[0m
[[36m2022-05-15 05:25:57,797[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 13 | 4/8 | 1.1 it/sec | Loss 0.08909[0m
[[36m2022-05-15 05:25:58,939[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 13 | 5/8 | 1.0 it/sec | Loss 0.10639[0m
[[36m2022-05-15 05:26:00,082[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 13 | 6/8 | 1.0 it/sec | Loss 0.19830[0m
[[36m2022-05-15 05:26:01,221[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 13 | 7/8 | 1.0 it/sec | Loss 0.07529[0m
[[36m2022-05-15 05:26:01,891[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 13 | 8/8 | 1.0 it/sec | Loss -0.01775[0m
[[36m2022-05-15 05:26:01,893[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 13 | Time 8.88s | Train Loss -0.01775[0m
[[36m2022-05-15 05:26:01,893[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:26:01,893[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:26:02,451[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 13 | 1/8 | 4.5 it/sec | Loss 2.18427[0m
[[36m2022-05-15 05:26:02,769[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 13 | 2/8 | 4.0 it/sec | Loss 0.40690[0m
[[36m2022-05-15 05:26:03,082[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 13 | 3/8 | 3.7 it/sec | Loss 0.85084[0m
