[[36m2022-05-15 04:07:58,942[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 04:08:00,857[0m][[34m__main__[0m][[32mINFO[0m] - Running on host b72fd788062d[0m
[[36m2022-05-15 04:09:23,513[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 7 | 4/8 | 3.7 it/sec | Loss 0.68088[0m
[[36m2022-05-15 04:09:23,750[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 7 | 5/8 | 3.7 it/sec | Loss 0.76129[0m
[[36m2022-05-15 04:09:23,970[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 7 | 6/8 | 3.8 it/sec | Loss 1.02589[0m
[[36m2022-05-15 04:09:24,159[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 7 | 7/8 | 4.0 it/sec | Loss 1.18167[0m
[[36m2022-05-15 04:09:24,425[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 7 | 8/8 | 4.0 it/sec | Loss 1.10620[0m
[[36m2022-05-15 04:09:24,427[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 7 | Time 11.33s | Valid Loss 1.10620[0m
[[36m2022-05-15 04:09:24,427[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00047[0m
[[36m2022-05-15 04:09:24,428[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 1.1062[0m
[[36m2022-05-15 04:09:24,452[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:09:24,453[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 7 | Train 0.79893 | Valid 1.10620 | Best 1.10620[0m
[[36m2022-05-15 04:09:24,775[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:09:24,776[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:09:26,115[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 8 | 1/8 | 1.7 it/sec | Loss 1.37598[0m
[[36m2022-05-15 04:09:27,273[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 8 | 2/8 | 1.3 it/sec | Loss 1.30003[0m
[[36m2022-05-15 04:09:28,429[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 8 | 3/8 | 1.1 it/sec | Loss 1.16543[0m
[[36m2022-05-15 04:09:29,575[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 8 | 4/8 | 1.1 it/sec | Loss 1.11014[0m
[[36m2022-05-15 04:09:30,730[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 8 | 5/8 | 1.0 it/sec | Loss 0.90778[0m
[[36m2022-05-15 04:09:31,886[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 8 | 6/8 | 1.0 it/sec | Loss 0.77122[0m
[[36m2022-05-15 04:09:33,036[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 8 | 7/8 | 1.0 it/sec | Loss 0.84139[0m
[[36m2022-05-15 04:09:33,709[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 8 | 8/8 | 1.0 it/sec | Loss 0.77729[0m
[[36m2022-05-15 04:09:33,710[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 8 | Time 8.94s | Train Loss 0.77729[0m
[[36m2022-05-15 04:09:33,711[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:09:33,711[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:09:34,274[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 8 | 1/8 | 4.4 it/sec | Loss 1.52595[0m
[[36m2022-05-15 04:09:34,588[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 8 | 2/8 | 3.9 it/sec | Loss -0.04915[0m
[[36m2022-05-15 04:09:34,898[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 8 | 3/8 | 3.7 it/sec | Loss 0.34665[0m
[[36m2022-05-15 04:09:35,200[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 8 | 4/8 | 3.6 it/sec | Loss 0.49049[0m
[[36m2022-05-15 04:09:35,436[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 8 | 5/8 | 3.7 it/sec | Loss 0.58513[0m
[[36m2022-05-15 04:09:35,655[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 8 | 6/8 | 3.8 it/sec | Loss 0.96504[0m
[[36m2022-05-15 04:09:35,842[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 8 | 7/8 | 4.0 it/sec | Loss 1.08817[0m
[[36m2022-05-15 04:09:36,098[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 8 | 8/8 | 4.0 it/sec | Loss 1.01158[0m
[[36m2022-05-15 04:09:36,099[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 8 | Time 11.32s | Valid Loss 1.01158[0m
[[36m2022-05-15 04:09:36,100[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00046[0m
[[36m2022-05-15 04:09:36,100[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 1.0116[0m
[[36m2022-05-15 04:09:36,126[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:09:36,127[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 8 | Train 0.77729 | Valid 1.01158 | Best 1.01158[0m
[[36m2022-05-15 04:09:36,442[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:09:36,443[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:09:37,797[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 9 | 1/8 | 1.7 it/sec | Loss 0.93929[0m
[[36m2022-05-15 04:09:38,949[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 9 | 2/8 | 1.3 it/sec | Loss 0.32125[0m
[[36m2022-05-15 04:09:40,104[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 9 | 3/8 | 1.1 it/sec | Loss 0.76332[0m
[[36m2022-05-15 04:09:41,257[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 9 | 4/8 | 1.1 it/sec | Loss 0.71699[0m
[[36m2022-05-15 04:09:42,420[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 9 | 5/8 | 1.0 it/sec | Loss 0.74724[0m
[[36m2022-05-15 04:09:43,583[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 9 | 6/8 | 1.0 it/sec | Loss 0.73054[0m
[[36m2022-05-15 04:09:44,729[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 9 | 7/8 | 1.0 it/sec | Loss 0.70535[0m
[[36m2022-05-15 04:09:45,405[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 9 | 8/8 | 1.0 it/sec | Loss 0.75898[0m
[[36m2022-05-15 04:09:45,406[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 9 | Time 8.96s | Train Loss 0.75898[0m
[[36m2022-05-15 04:09:45,407[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:09:45,407[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:09:45,972[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 9 | 1/8 | 4.5 it/sec | Loss 1.10983[0m
[[36m2022-05-15 04:09:46,289[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 9 | 2/8 | 3.9 it/sec | Loss -0.26784[0m
[[36m2022-05-15 04:09:46,598[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 9 | 3/8 | 3.7 it/sec | Loss 0.00583[0m
[[36m2022-05-15 04:09:46,897[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 9 | 4/8 | 3.7 it/sec | Loss 0.17785[0m
[[36m2022-05-15 04:09:47,135[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 9 | 5/8 | 3.7 it/sec | Loss 0.32914[0m
[[36m2022-05-15 04:09:47,356[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 9 | 6/8 | 3.8 it/sec | Loss 0.68484[0m
[[36m2022-05-15 04:09:47,546[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 9 | 7/8 | 4.0 it/sec | Loss 0.90979[0m
[[36m2022-05-15 04:09:47,809[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 9 | 8/8 | 3.9 it/sec | Loss 0.84396[0m
[[36m2022-05-15 04:09:47,810[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 9 | Time 11.37s | Valid Loss 0.84396[0m
[[36m2022-05-15 04:09:47,811[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00046[0m
[[36m2022-05-15 04:09:47,811[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 0.8440[0m
[[36m2022-05-15 04:09:47,836[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:09:47,836[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 9 | Train 0.75898 | Valid 0.84396 | Best 0.84396[0m
[[36m2022-05-15 04:09:48,155[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:09:48,156[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:09:49,506[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 10 | 1/8 | 1.7 it/sec | Loss 0.79455[0m
[[36m2022-05-15 04:09:50,654[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 10 | 2/8 | 1.3 it/sec | Loss 0.68598[0m
[[36m2022-05-15 04:09:51,813[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 10 | 3/8 | 1.1 it/sec | Loss 0.95930[0m
[[36m2022-05-15 04:09:52,963[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 10 | 4/8 | 1.1 it/sec | Loss 0.78927[0m
[[36m2022-05-15 04:09:54,112[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 10 | 5/8 | 1.0 it/sec | Loss 0.79880[0m
[[36m2022-05-15 04:09:55,265[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 10 | 6/8 | 1.0 it/sec | Loss 0.74920[0m
[[36m2022-05-15 04:09:56,425[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 10 | 7/8 | 1.0 it/sec | Loss 0.71729[0m
[[36m2022-05-15 04:09:57,096[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 10 | 8/8 | 1.0 it/sec | Loss 0.48418[0m
[[36m2022-05-15 04:09:57,097[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 10 | Time 8.94s | Train Loss 0.48418[0m
[[36m2022-05-15 04:09:57,097[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:09:57,097[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:09:57,658[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 10 | 1/8 | 4.5 it/sec | Loss 0.96089[0m
[[36m2022-05-15 04:09:57,970[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 10 | 2/8 | 4.0 it/sec | Loss -0.40716[0m
[[36m2022-05-15 04:09:58,286[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 10 | 3/8 | 3.7 it/sec | Loss -0.03492[0m
[[36m2022-05-15 04:09:58,582[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 10 | 4/8 | 3.7 it/sec | Loss 0.04741[0m
[[36m2022-05-15 04:09:58,820[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 10 | 5/8 | 3.7 it/sec | Loss 0.21562[0m
[[36m2022-05-15 04:09:59,042[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 10 | 6/8 | 3.8 it/sec | Loss 0.63428[0m
[[36m2022-05-15 04:09:59,226[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 10 | 7/8 | 4.0 it/sec | Loss 0.82079[0m
[[36m2022-05-15 04:09:59,483[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 10 | 8/8 | 4.0 it/sec | Loss 0.78263[0m
[[36m2022-05-15 04:09:59,485[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 10 | Time 11.33s | Valid Loss 0.78263[0m
[[36m2022-05-15 04:09:59,485[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00045[0m
[[36m2022-05-15 04:09:59,486[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 0.7826[0m
[[36m2022-05-15 04:09:59,512[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:09:59,513[0m][[34msvoice.solver[0m][[32mINFO[0m] - Evaluating on the test set...[0m
[[36m2022-05-15 04:10:00,229[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 1/8 | 3.6 it/sec[0m
[[36m2022-05-15 04:10:00,557[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 2/8 | 3.4 it/sec[0m
[[36m2022-05-15 04:10:00,877[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 3/8 | 3.3 it/sec[0m
[[36m2022-05-15 04:10:01,171[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 4/8 | 3.4 it/sec[0m
[[36m2022-05-15 04:10:01,409[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 5/8 | 3.5 it/sec[0m
[[36m2022-05-15 04:10:01,624[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 6/8 | 3.6 it/sec[0m
[[36m2022-05-15 04:10:01,813[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 7/8 | 3.8 it/sec[0m
[[36m2022-05-15 04:10:02,081[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 8/8 | 3.7 it/sec[0m
[[36m2022-05-15 04:10:02,082[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 1/8 | 59074.7 it/sec[0m
[[36m2022-05-15 04:10:02,082[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 2/8 | 7584.6 it/sec[0m
[[36m2022-05-15 04:10:02,082[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 3/8 | 6188.6 it/sec[0m
[[36m2022-05-15 04:10:02,082[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 4/8 | 5807.7 it/sec[0m
[[36m2022-05-15 04:10:02,083[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 5/8 | 5473.2 it/sec[0m
[[36m2022-05-15 04:10:02,083[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 6/8 | 5484.8 it/sec[0m
[[36m2022-05-15 04:10:02,083[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 7/8 | 5522.5 it/sec[0m
[[36m2022-05-15 04:10:02,083[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 8/8 | 5556.2 it/sec[0m
[[36m2022-05-15 04:10:02,167[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - [1mTest set performance: SISNRi=0.06 PESQ=0.0, STOI=0.0.[0m
[[36m2022-05-15 04:10:02,188[0m][[34msvoice.solver[0m][[32mINFO[0m] - Separate and save samples...[0m
[[36m2022-05-15 04:10:03,471[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:10:03,471[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 10 | Train 0.48418 | Valid 0.78263 | Best 0.78263 | Sisnr 0.05875 | Pesq 0.00000 | Stoi 0.00000[0m
[[36m2022-05-15 04:10:03,794[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:10:03,794[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:10:05,109[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 11 | 1/8 | 1.7 it/sec | Loss 1.19234[0m
[[36m2022-05-15 04:10:06,265[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 11 | 2/8 | 1.3 it/sec | Loss 0.95078[0m
[[36m2022-05-15 04:10:07,411[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 11 | 3/8 | 1.1 it/sec | Loss 0.82408[0m
[[36m2022-05-15 04:10:08,557[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 11 | 4/8 | 1.1 it/sec | Loss 0.71231[0m
[[36m2022-05-15 04:10:09,709[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 11 | 5/8 | 1.0 it/sec | Loss 0.59521[0m
[[36m2022-05-15 04:10:10,866[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 11 | 6/8 | 1.0 it/sec | Loss 0.54308[0m
[[36m2022-05-15 04:10:12,013[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 11 | 7/8 | 1.0 it/sec | Loss 0.55342[0m
[[36m2022-05-15 04:10:12,688[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 11 | 8/8 | 1.0 it/sec | Loss 0.54637[0m
[[36m2022-05-15 04:10:12,690[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 11 | Time 8.90s | Train Loss 0.54637[0m
[[36m2022-05-15 04:10:12,690[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:10:12,690[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:10:13,236[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 11 | 1/8 | 4.6 it/sec | Loss 0.76789[0m
[[36m2022-05-15 04:10:13,558[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 11 | 2/8 | 4.0 it/sec | Loss -0.67080[0m
[[36m2022-05-15 04:10:13,870[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 11 | 3/8 | 3.7 it/sec | Loss -0.32287[0m
[[36m2022-05-15 04:10:14,163[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 11 | 4/8 | 3.7 it/sec | Loss -0.12058[0m
[[36m2022-05-15 04:10:14,399[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 11 | 5/8 | 3.8 it/sec | Loss 0.02188[0m
[[36m2022-05-15 04:10:14,621[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 11 | 6/8 | 3.8 it/sec | Loss 0.43678[0m
[[36m2022-05-15 04:10:14,808[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 11 | 7/8 | 4.0 it/sec | Loss 0.62549[0m
[[36m2022-05-15 04:10:15,070[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 11 | 8/8 | 4.0 it/sec | Loss 0.58330[0m
[[36m2022-05-15 04:10:15,071[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 11 | Time 11.28s | Valid Loss 0.58330[0m
[[36m2022-05-15 04:10:15,072[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00045[0m
[[36m2022-05-15 04:10:15,072[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 0.5833[0m
[[36m2022-05-15 04:10:15,099[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:10:15,100[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 11 | Train 0.54637 | Valid 0.58330 | Best 0.58330[0m
[[36m2022-05-15 04:10:15,432[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:10:15,432[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:10:16,787[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 12 | 1/8 | 1.7 it/sec | Loss 1.19838[0m
[[36m2022-05-15 04:10:17,943[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 12 | 2/8 | 1.3 it/sec | Loss 0.82963[0m
[[36m2022-05-15 04:10:19,102[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 12 | 3/8 | 1.1 it/sec | Loss 0.83374[0m
[[36m2022-05-15 04:10:20,250[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 12 | 4/8 | 1.1 it/sec | Loss 0.55823[0m
[[36m2022-05-15 04:10:21,408[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 12 | 5/8 | 1.0 it/sec | Loss 0.52977[0m
[[36m2022-05-15 04:10:22,577[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 12 | 6/8 | 1.0 it/sec | Loss 0.44492[0m
[[36m2022-05-15 04:10:23,734[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 12 | 7/8 | 1.0 it/sec | Loss 0.42293[0m
[[36m2022-05-15 04:10:24,413[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 12 | 8/8 | 1.0 it/sec | Loss 0.50183[0m
[[36m2022-05-15 04:10:24,415[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 12 | Time 8.98s | Train Loss 0.50183[0m
[[36m2022-05-15 04:10:24,415[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:10:24,415[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:10:24,992[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 12 | 1/8 | 4.4 it/sec | Loss 0.49432[0m
[[36m2022-05-15 04:10:25,316[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 12 | 2/8 | 3.9 it/sec | Loss -0.85061[0m
[[36m2022-05-15 04:10:25,623[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 12 | 3/8 | 3.7 it/sec | Loss -0.54110[0m
[[36m2022-05-15 04:10:25,915[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 12 | 4/8 | 3.6 it/sec | Loss -0.23383[0m
[[36m2022-05-15 04:10:26,152[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 12 | 5/8 | 3.7 it/sec | Loss -0.08600[0m
[[36m2022-05-15 04:10:26,372[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 12 | 6/8 | 3.8 it/sec | Loss 0.36864[0m
[[36m2022-05-15 04:10:26,559[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 12 | 7/8 | 4.0 it/sec | Loss 0.57201[0m
[[36m2022-05-15 04:10:26,815[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 12 | 8/8 | 4.0 it/sec | Loss 0.51637[0m
[[36m2022-05-15 04:10:26,816[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 12 | Time 11.38s | Valid Loss 0.51637[0m
[[36m2022-05-15 04:10:26,817[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00044[0m
[[36m2022-05-15 04:10:26,817[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 0.5164[0m
[[36m2022-05-15 04:10:26,848[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:10:26,848[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 12 | Train 0.50183 | Valid 0.51637 | Best 0.51637[0m
[[36m2022-05-15 04:10:27,186[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:10:27,189[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:10:28,504[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 13 | 1/8 | 1.7 it/sec | Loss -0.77638[0m
[[36m2022-05-15 04:10:29,664[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 13 | 2/8 | 1.3 it/sec | Loss -0.12661[0m
[[36m2022-05-15 04:10:30,818[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 13 | 3/8 | 1.1 it/sec | Loss 0.02277[0m
[[36m2022-05-15 04:10:31,970[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 13 | 4/8 | 1.1 it/sec | Loss 0.32143[0m
[[36m2022-05-15 04:10:33,122[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 13 | 5/8 | 1.0 it/sec | Loss 0.38886[0m
[[36m2022-05-15 04:10:34,286[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 13 | 6/8 | 1.0 it/sec | Loss 0.50782[0m
[[36m2022-05-15 04:10:35,430[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 13 | 7/8 | 1.0 it/sec | Loss 0.37939[0m
[[36m2022-05-15 04:10:36,111[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 13 | 8/8 | 1.0 it/sec | Loss 0.33827[0m
[[36m2022-05-15 04:10:36,112[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 13 | Time 8.93s | Train Loss 0.33827[0m
[[36m2022-05-15 04:10:36,112[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
