[[36m2022-05-15 05:00:05,210[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 05:00:06,374[0m][[34m__main__[0m][[32mINFO[0m] - Running on host b72fd788062d[0m
[[36m2022-05-15 05:01:29,215[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 7 | 4/8 | 3.6 it/sec | Loss 26.33909[0m
[[36m2022-05-15 05:01:29,454[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 7 | 5/8 | 3.7 it/sec | Loss 27.25245[0m
[[36m2022-05-15 05:01:29,687[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 7 | 6/8 | 3.8 it/sec | Loss 27.33525[0m
[[36m2022-05-15 05:01:29,879[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 7 | 7/8 | 3.9 it/sec | Loss 27.37586[0m
[[36m2022-05-15 05:01:30,153[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 7 | 8/8 | 3.9 it/sec | Loss 27.21449[0m
[[36m2022-05-15 05:01:30,154[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 7 | Time 11.41s | Valid Loss 27.21449[0m
[[36m2022-05-15 05:01:30,155[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00047[0m
[[36m2022-05-15 05:01:30,155[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 27.2145[0m
[[36m2022-05-15 05:01:30,181[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:01:30,182[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 7 | Train 20.23974 | Valid 27.21449 | Best 27.21449[0m
[[36m2022-05-15 05:01:30,484[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:01:30,484[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:01:31,833[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 8 | 1/8 | 1.7 it/sec | Loss 20.93443[0m
[[36m2022-05-15 05:01:32,998[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 8 | 2/8 | 1.3 it/sec | Loss 21.06447[0m
[[36m2022-05-15 05:01:34,156[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 8 | 3/8 | 1.1 it/sec | Loss 20.73254[0m
[[36m2022-05-15 05:01:35,310[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 8 | 4/8 | 1.1 it/sec | Loss 20.60834[0m
[[36m2022-05-15 05:01:36,478[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 8 | 5/8 | 1.0 it/sec | Loss 20.28656[0m
[[36m2022-05-15 05:01:37,636[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 8 | 6/8 | 1.0 it/sec | Loss 20.09555[0m
[[36m2022-05-15 05:01:38,803[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 8 | 7/8 | 1.0 it/sec | Loss 20.16870[0m
[[36m2022-05-15 05:01:39,487[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 8 | 8/8 | 1.0 it/sec | Loss 20.20329[0m
[[36m2022-05-15 05:01:39,489[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 8 | Time 9.00s | Train Loss 20.20329[0m
[[36m2022-05-15 05:01:39,489[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:01:39,489[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:01:40,062[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 8 | 1/8 | 4.4 it/sec | Loss 26.78491[0m
[[36m2022-05-15 05:01:40,382[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 8 | 2/8 | 3.9 it/sec | Loss 24.76069[0m
[[36m2022-05-15 05:01:40,701[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 8 | 3/8 | 3.7 it/sec | Loss 25.29007[0m
[[36m2022-05-15 05:01:40,993[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 8 | 4/8 | 3.6 it/sec | Loss 25.02554[0m
[[36m2022-05-15 05:01:41,233[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 8 | 5/8 | 3.7 it/sec | Loss 25.86797[0m
[[36m2022-05-15 05:01:41,460[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 8 | 6/8 | 3.8 it/sec | Loss 25.94757[0m
[[36m2022-05-15 05:01:41,644[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 8 | 7/8 | 3.9 it/sec | Loss 25.98936[0m
[[36m2022-05-15 05:01:41,919[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 8 | 8/8 | 3.9 it/sec | Loss 25.83337[0m
[[36m2022-05-15 05:01:41,920[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 8 | Time 11.44s | Valid Loss 25.83337[0m
[[36m2022-05-15 05:01:41,921[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00046[0m
[[36m2022-05-15 05:01:41,921[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 25.8334[0m
[[36m2022-05-15 05:01:41,946[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:01:41,946[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 8 | Train 20.20329 | Valid 25.83337 | Best 25.83337[0m
[[36m2022-05-15 05:01:42,250[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:01:42,250[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:01:43,573[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 9 | 1/8 | 1.7 it/sec | Loss 20.48118[0m
[[36m2022-05-15 05:01:44,739[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 9 | 2/8 | 1.3 it/sec | Loss 19.61819[0m
[[36m2022-05-15 05:01:45,911[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 9 | 3/8 | 1.1 it/sec | Loss 20.08603[0m
[[36m2022-05-15 05:01:47,062[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 9 | 4/8 | 1.1 it/sec | Loss 20.00933[0m
[[36m2022-05-15 05:01:48,212[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 9 | 5/8 | 1.0 it/sec | Loss 19.93157[0m
[[36m2022-05-15 05:01:49,369[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 9 | 6/8 | 1.0 it/sec | Loss 19.89771[0m
[[36m2022-05-15 05:01:50,527[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 9 | 7/8 | 1.0 it/sec | Loss 19.82590[0m
[[36m2022-05-15 05:01:51,208[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 9 | 8/8 | 1.0 it/sec | Loss 19.87435[0m
[[36m2022-05-15 05:01:51,209[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 9 | Time 8.96s | Train Loss 19.87435[0m
[[36m2022-05-15 05:01:51,209[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:01:51,210[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:01:51,774[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 9 | 1/8 | 4.5 it/sec | Loss 25.31250[0m
[[36m2022-05-15 05:01:52,100[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 9 | 2/8 | 3.9 it/sec | Loss 23.33803[0m
[[36m2022-05-15 05:01:52,409[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 9 | 3/8 | 3.7 it/sec | Loss 23.85653[0m
[[36m2022-05-15 05:01:52,707[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 9 | 4/8 | 3.6 it/sec | Loss 23.62930[0m
[[36m2022-05-15 05:01:52,937[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 9 | 5/8 | 3.7 it/sec | Loss 24.41956[0m
[[36m2022-05-15 05:01:53,161[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 9 | 6/8 | 3.8 it/sec | Loss 24.48850[0m
[[36m2022-05-15 05:01:53,346[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 9 | 7/8 | 4.0 it/sec | Loss 24.52711[0m
[[36m2022-05-15 05:01:53,608[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 9 | 8/8 | 4.0 it/sec | Loss 24.37407[0m
[[36m2022-05-15 05:01:53,610[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 9 | Time 11.36s | Valid Loss 24.37407[0m
[[36m2022-05-15 05:01:53,610[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00046[0m
[[36m2022-05-15 05:01:53,611[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 24.3741[0m
[[36m2022-05-15 05:01:53,641[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:01:53,642[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 9 | Train 19.87435 | Valid 24.37407 | Best 24.37407[0m
[[36m2022-05-15 05:01:53,952[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:01:53,953[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:01:55,274[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 10 | 1/8 | 1.7 it/sec | Loss 19.79927[0m
[[36m2022-05-15 05:01:56,436[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 10 | 2/8 | 1.3 it/sec | Loss 19.81610[0m
[[36m2022-05-15 05:01:57,590[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 10 | 3/8 | 1.1 it/sec | Loss 20.18422[0m
[[36m2022-05-15 05:01:58,742[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 10 | 4/8 | 1.1 it/sec | Loss 19.91962[0m
[[36m2022-05-15 05:01:59,899[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 10 | 5/8 | 1.0 it/sec | Loss 19.95604[0m
[[36m2022-05-15 05:02:01,051[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 10 | 6/8 | 1.0 it/sec | Loss 19.67432[0m
[[36m2022-05-15 05:02:02,209[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 10 | 7/8 | 1.0 it/sec | Loss 19.58642[0m
[[36m2022-05-15 05:02:02,883[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 10 | 8/8 | 1.0 it/sec | Loss 19.22693[0m
[[36m2022-05-15 05:02:02,885[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 10 | Time 8.93s | Train Loss 19.22693[0m
[[36m2022-05-15 05:02:02,885[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:02:02,885[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:02:03,454[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 10 | 1/8 | 4.5 it/sec | Loss 23.61742[0m
[[36m2022-05-15 05:02:03,767[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 10 | 2/8 | 4.0 it/sec | Loss 21.71634[0m
[[36m2022-05-15 05:02:04,087[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 10 | 3/8 | 3.7 it/sec | Loss 22.25001[0m
[[36m2022-05-15 05:02:04,379[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 10 | 4/8 | 3.7 it/sec | Loss 22.05707[0m
[[36m2022-05-15 05:02:04,616[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 10 | 5/8 | 3.7 it/sec | Loss 22.78698[0m
[[36m2022-05-15 05:02:04,838[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 10 | 6/8 | 3.8 it/sec | Loss 22.83038[0m
[[36m2022-05-15 05:02:05,024[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 10 | 7/8 | 4.0 it/sec | Loss 22.86226[0m
[[36m2022-05-15 05:02:05,291[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 10 | 8/8 | 3.9 it/sec | Loss 22.70854[0m
[[36m2022-05-15 05:02:05,292[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 10 | Time 11.34s | Valid Loss 22.70854[0m
[[36m2022-05-15 05:02:05,293[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00045[0m
[[36m2022-05-15 05:02:05,294[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 22.7085[0m
[[36m2022-05-15 05:02:05,319[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:02:05,319[0m][[34msvoice.solver[0m][[32mINFO[0m] - Evaluating on the test set...[0m
[[36m2022-05-15 05:02:06,054[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 1/8 | 3.6 it/sec[0m
[[36m2022-05-15 05:02:06,391[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 2/8 | 3.4 it/sec[0m
[[36m2022-05-15 05:02:06,701[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 3/8 | 3.3 it/sec[0m
[[36m2022-05-15 05:02:06,993[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 4/8 | 3.3 it/sec[0m
[[36m2022-05-15 05:02:07,228[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 5/8 | 3.5 it/sec[0m
[[36m2022-05-15 05:02:07,450[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 6/8 | 3.6 it/sec[0m
[[36m2022-05-15 05:02:07,635[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 7/8 | 3.7 it/sec[0m
[[36m2022-05-15 05:02:07,904[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 8/8 | 3.7 it/sec[0m
[[36m2022-05-15 05:02:07,905[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 1/8 | 64527.8 it/sec[0m
[[36m2022-05-15 05:02:07,905[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 2/8 | 7598.4 it/sec[0m
[[36m2022-05-15 05:02:07,905[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 3/8 | 5702.7 it/sec[0m
[[36m2022-05-15 05:02:07,906[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 4/8 | 5001.6 it/sec[0m
[[36m2022-05-15 05:02:07,906[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 5/8 | 4915.2 it/sec[0m
[[36m2022-05-15 05:02:07,906[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 6/8 | 4952.0 it/sec[0m
[[36m2022-05-15 05:02:07,906[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 7/8 | 4997.7 it/sec[0m
[[36m2022-05-15 05:02:07,906[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 8/8 | 5006.5 it/sec[0m
[[36m2022-05-15 05:02:07,985[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - [1mTest set performance: SISNRi=-16.64 PESQ=0.0, STOI=0.0.[0m
[[36m2022-05-15 05:02:08,006[0m][[34msvoice.solver[0m][[32mINFO[0m] - Separate and save samples...[0m
[[36m2022-05-15 05:02:09,280[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:02:09,280[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 10 | Train 19.22693 | Valid 22.70854 | Best 22.70854 | Sisnr -16.63976 | Pesq 0.00000 | Stoi 0.00000[0m
[[36m2022-05-15 05:02:09,573[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:02:09,573[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:02:10,903[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 11 | 1/8 | 1.7 it/sec | Loss 20.08155[0m
[[36m2022-05-15 05:02:12,068[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 11 | 2/8 | 1.3 it/sec | Loss 19.65408[0m
[[36m2022-05-15 05:02:13,223[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 11 | 3/8 | 1.1 it/sec | Loss 19.42081[0m
[[36m2022-05-15 05:02:14,379[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 11 | 4/8 | 1.1 it/sec | Loss 19.38872[0m
[[36m2022-05-15 05:02:15,540[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 11 | 5/8 | 1.0 it/sec | Loss 19.21503[0m
[[36m2022-05-15 05:02:16,697[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 11 | 6/8 | 1.0 it/sec | Loss 19.14893[0m
[[36m2022-05-15 05:02:17,849[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 11 | 7/8 | 1.0 it/sec | Loss 19.09703[0m
[[36m2022-05-15 05:02:18,539[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 11 | 8/8 | 1.0 it/sec | Loss 19.16161[0m
[[36m2022-05-15 05:02:18,541[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 11 | Time 8.97s | Train Loss 19.16161[0m
[[36m2022-05-15 05:02:18,541[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:02:18,541[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:02:19,109[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 11 | 1/8 | 4.6 it/sec | Loss 21.73617[0m
[[36m2022-05-15 05:02:19,429[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 11 | 2/8 | 4.0 it/sec | Loss 19.98200[0m
[[36m2022-05-15 05:02:19,746[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 11 | 3/8 | 3.7 it/sec | Loss 20.57451[0m
[[36m2022-05-15 05:02:20,040[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 11 | 4/8 | 3.6 it/sec | Loss 20.41266[0m
[[36m2022-05-15 05:02:20,276[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 11 | 5/8 | 3.7 it/sec | Loss 21.06546[0m
[[36m2022-05-15 05:02:20,501[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 11 | 6/8 | 3.8 it/sec | Loss 21.05794[0m
[[36m2022-05-15 05:02:20,688[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 11 | 7/8 | 4.0 it/sec | Loss 21.08009[0m
[[36m2022-05-15 05:02:20,948[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 11 | 8/8 | 3.9 it/sec | Loss 20.92322[0m
[[36m2022-05-15 05:02:20,950[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 11 | Time 11.38s | Valid Loss 20.92322[0m
[[36m2022-05-15 05:02:20,950[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00045[0m
[[36m2022-05-15 05:02:20,951[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 20.9232[0m
[[36m2022-05-15 05:02:20,978[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:02:20,978[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 11 | Train 19.16161 | Valid 20.92322 | Best 20.92322[0m
[[36m2022-05-15 05:02:21,288[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:02:21,288[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:02:22,681[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 12 | 1/8 | 1.6 it/sec | Loss 19.48472[0m
[[36m2022-05-15 05:02:23,844[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 12 | 2/8 | 1.2 it/sec | Loss 19.24752[0m
[[36m2022-05-15 05:02:25,002[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 12 | 3/8 | 1.1 it/sec | Loss 19.26930[0m
[[36m2022-05-15 05:02:26,156[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 12 | 4/8 | 1.1 it/sec | Loss 18.82172[0m
[[36m2022-05-15 05:02:27,310[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 12 | 5/8 | 1.0 it/sec | Loss 18.78948[0m
[[36m2022-05-15 05:02:28,467[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 12 | 6/8 | 1.0 it/sec | Loss 18.74324[0m
[[36m2022-05-15 05:02:29,625[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 12 | 7/8 | 1.0 it/sec | Loss 18.73789[0m
[[36m2022-05-15 05:02:30,298[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 12 | 8/8 | 1.0 it/sec | Loss 18.72657[0m
[[36m2022-05-15 05:02:30,300[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 12 | Time 9.01s | Train Loss 18.72657[0m
[[36m2022-05-15 05:02:30,300[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:02:30,300[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:02:30,851[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 12 | 1/8 | 4.6 it/sec | Loss 19.96596[0m
[[36m2022-05-15 05:02:31,166[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 12 | 2/8 | 4.0 it/sec | Loss 18.37137[0m
[[36m2022-05-15 05:02:31,480[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 12 | 3/8 | 3.8 it/sec | Loss 19.04192[0m
[[36m2022-05-15 05:02:31,773[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 12 | 4/8 | 3.7 it/sec | Loss 18.90786[0m
[[36m2022-05-15 05:02:32,017[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 12 | 5/8 | 3.7 it/sec | Loss 19.46609[0m
[[36m2022-05-15 05:02:32,238[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 12 | 6/8 | 3.8 it/sec | Loss 19.38678[0m
[[36m2022-05-15 05:02:32,425[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 12 | 7/8 | 4.0 it/sec | Loss 19.39816[0m
[[36m2022-05-15 05:02:32,682[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 12 | 8/8 | 4.0 it/sec | Loss 19.23907[0m
[[36m2022-05-15 05:02:32,683[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 12 | Time 11.40s | Valid Loss 19.23907[0m
[[36m2022-05-15 05:02:32,683[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00044[0m
[[36m2022-05-15 05:02:32,684[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 19.2391[0m
[[36m2022-05-15 05:02:32,709[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:02:32,709[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 12 | Train 18.72657 | Valid 19.23907 | Best 19.23907[0m
[[36m2022-05-15 05:02:33,022[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:02:33,023[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:02:34,331[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 13 | 1/8 | 1.7 it/sec | Loss 17.50508[0m
[[36m2022-05-15 05:02:35,491[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 13 | 2/8 | 1.3 it/sec | Loss 18.19527[0m
[[36m2022-05-15 05:02:36,649[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 13 | 3/8 | 1.1 it/sec | Loss 17.99033[0m
[[36m2022-05-15 05:02:37,809[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 13 | 4/8 | 1.1 it/sec | Loss 18.37254[0m
[[36m2022-05-15 05:02:38,961[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 13 | 5/8 | 1.0 it/sec | Loss 18.42180[0m
[[36m2022-05-15 05:02:40,116[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 13 | 6/8 | 1.0 it/sec | Loss 18.62466[0m
[[36m2022-05-15 05:02:41,269[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 13 | 7/8 | 1.0 it/sec | Loss 18.39526[0m
[[36m2022-05-15 05:02:41,958[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 13 | 8/8 | 1.0 it/sec | Loss 18.31123[0m
[[36m2022-05-15 05:02:41,959[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 13 | Time 8.94s | Train Loss 18.31123[0m
