[[36m2022-05-15 04:36:38,179[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 04:36:39,470[0m][[34m__main__[0m][[32mINFO[0m] - Running on host b72fd788062d[0m
[[36m2022-05-15 04:38:02,123[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 7 | 4/8 | 3.6 it/sec | Loss 0.82466[0m
[[36m2022-05-15 04:38:02,358[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 7 | 5/8 | 3.7 it/sec | Loss 0.87337[0m
[[36m2022-05-15 04:38:02,579[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 7 | 6/8 | 3.8 it/sec | Loss 1.19966[0m
[[36m2022-05-15 04:38:02,765[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 7 | 7/8 | 4.0 it/sec | Loss 1.30937[0m
[[36m2022-05-15 04:38:03,040[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 7 | 8/8 | 3.9 it/sec | Loss 1.26030[0m
[[36m2022-05-15 04:38:03,041[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 7 | Time 11.33s | Valid Loss 1.26030[0m
[[36m2022-05-15 04:38:03,042[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 04:38:03,044[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:38:03,044[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 7 | Train 0.70451 | Valid 1.26030 | Best 1.19214[0m
[[36m2022-05-15 04:38:03,376[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:38:03,377[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:38:04,713[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 8 | 1/8 | 1.7 it/sec | Loss 1.39381[0m
[[36m2022-05-15 04:38:05,881[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 8 | 2/8 | 1.3 it/sec | Loss 1.35628[0m
[[36m2022-05-15 04:38:07,035[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 8 | 3/8 | 1.1 it/sec | Loss 1.22692[0m
[[36m2022-05-15 04:38:08,197[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 8 | 4/8 | 1.1 it/sec | Loss 1.14102[0m
[[36m2022-05-15 04:38:09,347[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 8 | 5/8 | 1.0 it/sec | Loss 0.92413[0m
[[36m2022-05-15 04:38:10,501[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 8 | 6/8 | 1.0 it/sec | Loss 0.76900[0m
[[36m2022-05-15 04:38:11,645[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 8 | 7/8 | 1.0 it/sec | Loss 0.83503[0m
[[36m2022-05-15 04:38:12,321[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 8 | 8/8 | 1.0 it/sec | Loss 0.78043[0m
[[36m2022-05-15 04:38:12,323[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 8 | Time 8.95s | Train Loss 0.78043[0m
[[36m2022-05-15 04:38:12,323[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:38:12,324[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:38:12,893[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 8 | 1/8 | 4.5 it/sec | Loss 1.36309[0m
[[36m2022-05-15 04:38:13,218[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 8 | 2/8 | 3.9 it/sec | Loss -0.05721[0m
[[36m2022-05-15 04:38:13,534[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 8 | 3/8 | 3.7 it/sec | Loss 0.27977[0m
[[36m2022-05-15 04:38:13,827[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 8 | 4/8 | 3.6 it/sec | Loss 0.27889[0m
[[36m2022-05-15 04:38:14,061[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 8 | 5/8 | 3.7 it/sec | Loss 0.44594[0m
[[36m2022-05-15 04:38:14,275[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 8 | 6/8 | 3.8 it/sec | Loss 0.76366[0m
[[36m2022-05-15 04:38:14,464[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 8 | 7/8 | 4.0 it/sec | Loss 0.94154[0m
[[36m2022-05-15 04:38:14,722[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 8 | 8/8 | 4.0 it/sec | Loss 0.90441[0m
[[36m2022-05-15 04:38:14,723[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 8 | Time 11.35s | Valid Loss 0.90441[0m
[[36m2022-05-15 04:38:14,724[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 04:38:14,724[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 0.9044[0m
[[36m2022-05-15 04:38:14,749[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:38:14,749[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 8 | Train 0.78043 | Valid 0.90441 | Best 0.90441[0m
[[36m2022-05-15 04:38:15,099[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:38:15,100[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:38:16,436[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 9 | 1/8 | 1.7 it/sec | Loss 0.91109[0m
[[36m2022-05-15 04:38:17,606[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 9 | 2/8 | 1.3 it/sec | Loss 0.31375[0m
[[36m2022-05-15 04:38:18,764[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 9 | 3/8 | 1.1 it/sec | Loss 0.76194[0m
[[36m2022-05-15 04:38:19,925[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 9 | 4/8 | 1.1 it/sec | Loss 0.68006[0m
[[36m2022-05-15 04:38:21,080[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 9 | 5/8 | 1.0 it/sec | Loss 0.69591[0m
[[36m2022-05-15 04:38:22,243[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 9 | 6/8 | 1.0 it/sec | Loss 0.68285[0m
[[36m2022-05-15 04:38:23,396[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 9 | 7/8 | 1.0 it/sec | Loss 0.66219[0m
[[36m2022-05-15 04:38:24,079[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 9 | 8/8 | 1.0 it/sec | Loss 0.71320[0m
[[36m2022-05-15 04:38:24,080[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 9 | Time 8.98s | Train Loss 0.71320[0m
[[36m2022-05-15 04:38:24,080[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:38:24,081[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:38:24,645[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 9 | 1/8 | 4.5 it/sec | Loss 0.83905[0m
[[36m2022-05-15 04:38:24,970[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 9 | 2/8 | 3.9 it/sec | Loss -0.26656[0m
[[36m2022-05-15 04:38:25,279[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 9 | 3/8 | 3.7 it/sec | Loss 0.02235[0m
[[36m2022-05-15 04:38:25,574[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 9 | 4/8 | 3.6 it/sec | Loss 0.16543[0m
[[36m2022-05-15 04:38:25,810[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 9 | 5/8 | 3.7 it/sec | Loss 0.36267[0m
[[36m2022-05-15 04:38:26,032[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 9 | 6/8 | 3.8 it/sec | Loss 0.67217[0m
[[36m2022-05-15 04:38:26,219[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 9 | 7/8 | 4.0 it/sec | Loss 0.94095[0m
[[36m2022-05-15 04:38:26,477[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 9 | 8/8 | 4.0 it/sec | Loss 0.91263[0m
[[36m2022-05-15 04:38:26,478[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 9 | Time 11.38s | Valid Loss 0.91263[0m
[[36m2022-05-15 04:38:26,479[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 04:38:26,479[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:38:26,479[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 9 | Train 0.71320 | Valid 0.91263 | Best 0.90441[0m
[[36m2022-05-15 04:38:26,816[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:38:26,817[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:38:28,134[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 10 | 1/8 | 1.7 it/sec | Loss 0.77959[0m
[[36m2022-05-15 04:38:29,297[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 10 | 2/8 | 1.3 it/sec | Loss 0.66825[0m
[[36m2022-05-15 04:38:30,454[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 10 | 3/8 | 1.1 it/sec | Loss 0.94126[0m
[[36m2022-05-15 04:38:31,611[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 10 | 4/8 | 1.1 it/sec | Loss 0.78384[0m
[[36m2022-05-15 04:38:32,759[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 10 | 5/8 | 1.0 it/sec | Loss 0.78639[0m
[[36m2022-05-15 04:38:33,911[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 10 | 6/8 | 1.0 it/sec | Loss 0.73447[0m
[[36m2022-05-15 04:38:35,058[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 10 | 7/8 | 1.0 it/sec | Loss 0.70182[0m
[[36m2022-05-15 04:38:35,734[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 10 | 8/8 | 1.0 it/sec | Loss 0.46161[0m
[[36m2022-05-15 04:38:35,735[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 10 | Time 8.92s | Train Loss 0.46161[0m
[[36m2022-05-15 04:38:35,736[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:38:35,736[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:38:36,314[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 10 | 1/8 | 4.4 it/sec | Loss 1.20852[0m
[[36m2022-05-15 04:38:36,639[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 10 | 2/8 | 3.8 it/sec | Loss -0.20136[0m
[[36m2022-05-15 04:38:36,952[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 10 | 3/8 | 3.7 it/sec | Loss 0.14193[0m
[[36m2022-05-15 04:38:37,249[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 10 | 4/8 | 3.6 it/sec | Loss 0.15432[0m
[[36m2022-05-15 04:38:37,487[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 10 | 5/8 | 3.7 it/sec | Loss 0.33014[0m
[[36m2022-05-15 04:38:37,708[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 10 | 6/8 | 3.8 it/sec | Loss 0.70749[0m
[[36m2022-05-15 04:38:37,894[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 10 | 7/8 | 3.9 it/sec | Loss 0.84373[0m
[[36m2022-05-15 04:38:38,149[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 10 | 8/8 | 3.9 it/sec | Loss 0.80273[0m
[[36m2022-05-15 04:38:38,150[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 10 | Time 11.33s | Valid Loss 0.80273[0m
[[36m2022-05-15 04:38:38,151[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 04:38:38,151[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 0.8027[0m
[[36m2022-05-15 04:38:38,175[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:38:38,175[0m][[34msvoice.solver[0m][[32mINFO[0m] - Evaluating on the test set...[0m
[[36m2022-05-15 04:38:38,914[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 1/8 | 3.6 it/sec[0m
[[36m2022-05-15 04:38:39,240[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 2/8 | 3.4 it/sec[0m
[[36m2022-05-15 04:38:39,559[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 3/8 | 3.3 it/sec[0m
[[36m2022-05-15 04:38:39,857[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 4/8 | 3.3 it/sec[0m
[[36m2022-05-15 04:38:40,095[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 5/8 | 3.4 it/sec[0m
[[36m2022-05-15 04:38:40,312[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 6/8 | 3.6 it/sec[0m
[[36m2022-05-15 04:38:40,499[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 7/8 | 3.7 it/sec[0m
[[36m2022-05-15 04:38:40,765[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 8/8 | 3.7 it/sec[0m
[[36m2022-05-15 04:38:40,766[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 1/8 | 52428.8 it/sec[0m
[[36m2022-05-15 04:38:40,766[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 2/8 | 7041.4 it/sec[0m
[[36m2022-05-15 04:38:40,766[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 3/8 | 5677.6 it/sec[0m
[[36m2022-05-15 04:38:40,767[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 4/8 | 5049.7 it/sec[0m
[[36m2022-05-15 04:38:40,767[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 5/8 | 4911.4 it/sec[0m
[[36m2022-05-15 04:38:40,767[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 6/8 | 4848.1 it/sec[0m
[[36m2022-05-15 04:38:40,767[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 7/8 | 4793.5 it/sec[0m
[[36m2022-05-15 04:38:40,768[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 8/8 | 4655.7 it/sec[0m
[[36m2022-05-15 04:38:40,849[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - [1mTest set performance: SISNRi=0.19 PESQ=0.0, STOI=0.0.[0m
[[36m2022-05-15 04:38:40,870[0m][[34msvoice.solver[0m][[32mINFO[0m] - Separate and save samples...[0m
[[36m2022-05-15 04:38:42,142[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:38:42,143[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 10 | Train 0.46161 | Valid 0.80273 | Best 0.80273 | Sisnr 0.18917 | Pesq 0.00000 | Stoi 0.00000[0m
[[36m2022-05-15 04:38:42,480[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:38:42,481[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:38:43,828[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 11 | 1/8 | 1.6 it/sec | Loss 1.22687[0m
[[36m2022-05-15 04:38:44,990[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 11 | 2/8 | 1.3 it/sec | Loss 0.95117[0m
[[36m2022-05-15 04:38:46,141[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 11 | 3/8 | 1.1 it/sec | Loss 0.83045[0m
[[36m2022-05-15 04:38:47,297[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 11 | 4/8 | 1.1 it/sec | Loss 0.72326[0m
[[36m2022-05-15 04:38:48,449[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 11 | 5/8 | 1.0 it/sec | Loss 0.60556[0m
[[36m2022-05-15 04:38:49,600[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 11 | 6/8 | 1.0 it/sec | Loss 0.55225[0m
[[36m2022-05-15 04:38:50,747[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 11 | 7/8 | 1.0 it/sec | Loss 0.56127[0m
[[36m2022-05-15 04:38:51,427[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 11 | 8/8 | 1.0 it/sec | Loss 0.54269[0m
[[36m2022-05-15 04:38:51,428[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 11 | Time 8.95s | Train Loss 0.54269[0m
[[36m2022-05-15 04:38:51,428[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:38:51,429[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:38:52,011[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 11 | 1/8 | 4.4 it/sec | Loss 0.72964[0m
[[36m2022-05-15 04:38:52,334[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 11 | 2/8 | 3.8 it/sec | Loss -0.65493[0m
[[36m2022-05-15 04:38:52,649[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 11 | 3/8 | 3.7 it/sec | Loss -0.29109[0m
[[36m2022-05-15 04:38:52,943[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 11 | 4/8 | 3.6 it/sec | Loss -0.10542[0m
[[36m2022-05-15 04:38:53,180[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 11 | 5/8 | 3.7 it/sec | Loss 0.07323[0m
[[36m2022-05-15 04:38:53,397[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 11 | 6/8 | 3.8 it/sec | Loss 0.47177[0m
[[36m2022-05-15 04:38:53,583[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 11 | 7/8 | 3.9 it/sec | Loss 0.65341[0m
[[36m2022-05-15 04:38:53,840[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 11 | 8/8 | 3.9 it/sec | Loss 0.61718[0m
[[36m2022-05-15 04:38:53,841[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 11 | Time 11.36s | Valid Loss 0.61718[0m
[[36m2022-05-15 04:38:53,842[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 04:38:53,842[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 0.6172[0m
[[36m2022-05-15 04:38:53,870[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:38:53,870[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 11 | Train 0.54269 | Valid 0.61718 | Best 0.61718[0m
[[36m2022-05-15 04:38:54,211[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:38:54,211[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:38:55,622[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 12 | 1/8 | 1.6 it/sec | Loss 1.23395[0m
[[36m2022-05-15 04:38:56,780[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 12 | 2/8 | 1.2 it/sec | Loss 0.83825[0m
[[36m2022-05-15 04:38:57,935[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 12 | 3/8 | 1.1 it/sec | Loss 0.83679[0m
[[36m2022-05-15 04:38:59,099[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 12 | 4/8 | 1.1 it/sec | Loss 0.56183[0m
[[36m2022-05-15 04:39:00,251[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 12 | 5/8 | 1.0 it/sec | Loss 0.52813[0m
[[36m2022-05-15 04:39:01,410[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 12 | 6/8 | 1.0 it/sec | Loss 0.45063[0m
[[36m2022-05-15 04:39:02,558[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 12 | 7/8 | 1.0 it/sec | Loss 0.43041[0m
[[36m2022-05-15 04:39:03,240[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 12 | 8/8 | 1.0 it/sec | Loss 0.54266[0m
[[36m2022-05-15 04:39:03,242[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 12 | Time 9.03s | Train Loss 0.54266[0m
[[36m2022-05-15 04:39:03,242[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:39:03,242[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:39:03,818[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 12 | 1/8 | 4.5 it/sec | Loss 0.60510[0m
[[36m2022-05-15 04:39:04,140[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 12 | 2/8 | 3.9 it/sec | Loss -0.55449[0m
[[36m2022-05-15 04:39:04,459[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 12 | 3/8 | 3.7 it/sec | Loss -0.13790[0m
[[36m2022-05-15 04:39:04,748[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 12 | 4/8 | 3.6 it/sec | Loss 0.16158[0m
[[36m2022-05-15 04:39:04,985[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 12 | 5/8 | 3.7 it/sec | Loss 0.25574[0m
[[36m2022-05-15 04:39:05,204[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 12 | 6/8 | 3.8 it/sec | Loss 0.69572[0m
[[36m2022-05-15 04:39:05,391[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 12 | 7/8 | 4.0 it/sec | Loss 0.91611[0m
[[36m2022-05-15 04:39:05,653[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 12 | 8/8 | 3.9 it/sec | Loss 0.85986[0m
[[36m2022-05-15 04:39:05,654[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 12 | Time 11.44s | Valid Loss 0.85986[0m
[[36m2022-05-15 04:39:05,655[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 04:39:05,655[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:39:05,655[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 12 | Train 0.54266 | Valid 0.85986 | Best 0.61718[0m
[[36m2022-05-15 04:39:05,997[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:39:05,997[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:39:07,328[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 13 | 1/8 | 1.7 it/sec | Loss -0.66046[0m
[[36m2022-05-15 04:39:08,507[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 13 | 2/8 | 1.3 it/sec | Loss -0.05819[0m
[[36m2022-05-15 04:39:09,666[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 13 | 3/8 | 1.1 it/sec | Loss 0.08457[0m
[[36m2022-05-15 04:39:10,830[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 13 | 4/8 | 1.1 it/sec | Loss 0.35839[0m
[[36m2022-05-15 04:39:11,980[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 13 | 5/8 | 1.0 it/sec | Loss 0.43013[0m
[[36m2022-05-15 04:39:13,145[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 13 | 6/8 | 1.0 it/sec | Loss 0.53215[0m
[[36m2022-05-15 04:39:14,298[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 13 | 7/8 | 1.0 it/sec | Loss 0.40590[0m
[[36m2022-05-15 04:39:14,963[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 13 | 8/8 | 1.0 it/sec | Loss 0.36050[0m
[[36m2022-05-15 04:39:14,964[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 13 | Time 8.97s | Train Loss 0.36050[0m
[[36m2022-05-15 04:39:14,964[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:39:14,964[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:39:15,524[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 13 | 1/8 | 4.5 it/sec | Loss 0.76861[0m
[[36m2022-05-15 04:39:15,850[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 13 | 2/8 | 3.9 it/sec | Loss -0.66739[0m
