[[36m2022-05-15 07:27:02,054[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 07:27:03,206[0m][[34m__main__[0m][[32mINFO[0m] - Running on host b72fd788062d[0m
[[36m2022-05-15 07:28:25,252[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 7 | 4/8 | 3.7 it/sec | Loss 32.28425[0m
[[36m2022-05-15 07:28:25,482[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 7 | 5/8 | 3.8 it/sec | Loss 32.07896[0m
[[36m2022-05-15 07:28:25,702[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 7 | 6/8 | 3.9 it/sec | Loss 32.47998[0m
[[36m2022-05-15 07:28:25,885[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 7 | 7/8 | 4.0 it/sec | Loss 32.66436[0m
[[36m2022-05-15 07:28:26,146[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 7 | 8/8 | 4.0 it/sec | Loss 32.39707[0m
[[36m2022-05-15 07:28:26,147[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 7 | Time 11.24s | Valid Loss 32.39707[0m
[[36m2022-05-15 07:28:26,148[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 07:28:26,148[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 32.3971[0m
[[36m2022-05-15 07:28:26,174[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:28:26,175[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 7 | Train 20.93796 | Valid 32.39707 | Best 32.39707[0m
[[36m2022-05-15 07:28:26,501[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:28:26,501[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 07:28:27,829[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 8 | 1/8 | 1.7 it/sec | Loss 21.85102[0m
[[36m2022-05-15 07:28:28,984[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 8 | 2/8 | 1.3 it/sec | Loss 21.41573[0m
[[36m2022-05-15 07:28:30,143[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 8 | 3/8 | 1.1 it/sec | Loss 21.04250[0m
[[36m2022-05-15 07:28:31,296[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 8 | 4/8 | 1.1 it/sec | Loss 21.04629[0m
[[36m2022-05-15 07:28:32,452[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 8 | 5/8 | 1.0 it/sec | Loss 20.89461[0m
[[36m2022-05-15 07:28:33,595[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 8 | 6/8 | 1.0 it/sec | Loss 20.87731[0m
[[36m2022-05-15 07:28:34,747[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 8 | 7/8 | 1.0 it/sec | Loss 20.80360[0m
[[36m2022-05-15 07:28:35,418[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 8 | 8/8 | 1.0 it/sec | Loss 20.65199[0m
[[36m2022-05-15 07:28:35,420[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 8 | Time 8.92s | Train Loss 20.65199[0m
[[36m2022-05-15 07:28:35,420[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:28:35,420[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 07:28:35,965[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 8 | 1/8 | 4.6 it/sec | Loss 34.57638[0m
[[36m2022-05-15 07:28:36,280[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 8 | 2/8 | 4.0 it/sec | Loss 31.92921[0m
[[36m2022-05-15 07:28:36,591[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 8 | 3/8 | 3.8 it/sec | Loss 31.18982[0m
[[36m2022-05-15 07:28:36,877[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 8 | 4/8 | 3.7 it/sec | Loss 31.64786[0m
[[36m2022-05-15 07:28:37,112[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 8 | 5/8 | 3.8 it/sec | Loss 31.46685[0m
[[36m2022-05-15 07:28:37,331[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 8 | 6/8 | 3.9 it/sec | Loss 31.87070[0m
[[36m2022-05-15 07:28:37,519[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 8 | 7/8 | 4.0 it/sec | Loss 32.04631[0m
[[36m2022-05-15 07:28:37,770[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 8 | 8/8 | 4.0 it/sec | Loss 31.77617[0m
[[36m2022-05-15 07:28:37,771[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 8 | Time 11.27s | Valid Loss 31.77617[0m
[[36m2022-05-15 07:28:37,772[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 07:28:37,772[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 31.7762[0m
[[36m2022-05-15 07:28:37,798[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:28:37,798[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 8 | Train 20.65199 | Valid 31.77617 | Best 31.77617[0m
[[36m2022-05-15 07:28:38,127[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:28:38,129[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 07:28:39,432[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 9 | 1/8 | 1.7 it/sec | Loss 22.01939[0m
[[36m2022-05-15 07:28:40,597[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 9 | 2/8 | 1.3 it/sec | Loss 20.61170[0m
[[36m2022-05-15 07:28:41,749[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 9 | 3/8 | 1.1 it/sec | Loss 20.89109[0m
[[36m2022-05-15 07:28:42,897[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 9 | 4/8 | 1.1 it/sec | Loss 20.85530[0m
[[36m2022-05-15 07:28:44,042[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 9 | 5/8 | 1.0 it/sec | Loss 20.68557[0m
[[36m2022-05-15 07:28:45,199[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 9 | 6/8 | 1.0 it/sec | Loss 20.72797[0m
[[36m2022-05-15 07:28:46,354[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 9 | 7/8 | 1.0 it/sec | Loss 20.43947[0m
[[36m2022-05-15 07:28:47,035[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 9 | 8/8 | 1.0 it/sec | Loss 20.58627[0m
[[36m2022-05-15 07:28:47,037[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 9 | Time 8.91s | Train Loss 20.58627[0m
[[36m2022-05-15 07:28:47,037[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:28:47,037[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 07:28:47,584[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 9 | 1/8 | 4.6 it/sec | Loss 34.02007[0m
[[36m2022-05-15 07:28:47,900[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 9 | 2/8 | 4.0 it/sec | Loss 31.39016[0m
[[36m2022-05-15 07:28:48,204[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 9 | 3/8 | 3.8 it/sec | Loss 30.65315[0m
[[36m2022-05-15 07:28:48,499[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 9 | 4/8 | 3.7 it/sec | Loss 31.08359[0m
[[36m2022-05-15 07:28:48,731[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 9 | 5/8 | 3.8 it/sec | Loss 30.92691[0m
[[36m2022-05-15 07:28:48,948[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 9 | 6/8 | 3.9 it/sec | Loss 31.33658[0m
[[36m2022-05-15 07:28:49,131[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 9 | 7/8 | 4.0 it/sec | Loss 31.50641[0m
[[36m2022-05-15 07:28:49,391[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 9 | 8/8 | 4.0 it/sec | Loss 31.23464[0m
[[36m2022-05-15 07:28:49,392[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 9 | Time 11.27s | Valid Loss 31.23464[0m
[[36m2022-05-15 07:28:49,393[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 07:28:49,393[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 31.2346[0m
[[36m2022-05-15 07:28:49,418[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:28:49,418[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 9 | Train 20.58627 | Valid 31.23464 | Best 31.23464[0m
[[36m2022-05-15 07:28:49,747[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:28:49,747[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 07:28:51,049[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 10 | 1/8 | 1.7 it/sec | Loss 20.64573[0m
[[36m2022-05-15 07:28:52,200[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 10 | 2/8 | 1.3 it/sec | Loss 20.27318[0m
[[36m2022-05-15 07:28:53,355[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 10 | 3/8 | 1.1 it/sec | Loss 20.66133[0m
[[36m2022-05-15 07:28:54,500[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 10 | 4/8 | 1.1 it/sec | Loss 20.38057[0m
[[36m2022-05-15 07:28:55,649[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 10 | 5/8 | 1.0 it/sec | Loss 20.38331[0m
[[36m2022-05-15 07:28:56,799[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 10 | 6/8 | 1.0 it/sec | Loss 20.36120[0m
[[36m2022-05-15 07:28:57,952[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 10 | 7/8 | 1.0 it/sec | Loss 20.26008[0m
[[36m2022-05-15 07:28:58,624[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 10 | 8/8 | 1.0 it/sec | Loss 20.07035[0m
[[36m2022-05-15 07:28:58,625[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 10 | Time 8.88s | Train Loss 20.07035[0m
[[36m2022-05-15 07:28:58,625[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:28:58,626[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 07:28:59,182[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 10 | 1/8 | 4.5 it/sec | Loss 33.49541[0m
[[36m2022-05-15 07:28:59,496[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 10 | 2/8 | 3.9 it/sec | Loss 30.86987[0m
[[36m2022-05-15 07:28:59,807[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 10 | 3/8 | 3.7 it/sec | Loss 30.13416[0m
[[36m2022-05-15 07:29:00,096[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 10 | 4/8 | 3.7 it/sec | Loss 30.53999[0m
[[36m2022-05-15 07:29:00,328[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 10 | 5/8 | 3.8 it/sec | Loss 30.40549[0m
[[36m2022-05-15 07:29:00,545[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 10 | 6/8 | 3.9 it/sec | Loss 30.80669[0m
[[36m2022-05-15 07:29:00,730[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 10 | 7/8 | 4.0 it/sec | Loss 30.97509[0m
[[36m2022-05-15 07:29:00,986[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 10 | 8/8 | 4.0 it/sec | Loss 30.70318[0m
[[36m2022-05-15 07:29:00,987[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 10 | Time 11.24s | Valid Loss 30.70318[0m
[[36m2022-05-15 07:29:00,987[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 07:29:00,988[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 30.7032[0m
[[36m2022-05-15 07:29:01,012[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:29:01,013[0m][[34msvoice.solver[0m][[32mINFO[0m] - Evaluating on the test set...[0m
[[36m2022-05-15 07:29:01,744[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 1/8 | 3.6 it/sec[0m
[[36m2022-05-15 07:29:02,076[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 2/8 | 3.4 it/sec[0m
[[36m2022-05-15 07:29:02,383[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 3/8 | 3.4 it/sec[0m
[[36m2022-05-15 07:29:02,670[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 4/8 | 3.4 it/sec[0m
[[36m2022-05-15 07:29:02,891[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 5/8 | 3.5 it/sec[0m
[[36m2022-05-15 07:29:03,101[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 6/8 | 3.7 it/sec[0m
[[36m2022-05-15 07:29:03,288[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 7/8 | 3.8 it/sec[0m
[[36m2022-05-15 07:29:03,549[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 8/8 | 3.8 it/sec[0m
[[36m2022-05-15 07:29:03,550[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 1/8 | 52428.8 it/sec[0m
[[36m2022-05-15 07:29:03,550[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 2/8 | 7879.1 it/sec[0m
[[36m2022-05-15 07:29:03,550[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 3/8 | 7019.8 it/sec[0m
[[36m2022-05-15 07:29:03,550[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 4/8 | 6674.6 it/sec[0m
[[36m2022-05-15 07:29:03,550[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 5/8 | 6324.7 it/sec[0m
[[36m2022-05-15 07:29:03,551[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 6/8 | 6064.9 it/sec[0m
[[36m2022-05-15 07:29:03,551[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 7/8 | 5952.5 it/sec[0m
[[36m2022-05-15 07:29:03,551[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 8/8 | 5890.0 it/sec[0m
[[36m2022-05-15 07:29:03,630[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - [1mTest set performance: SISNRi=-23.48 PESQ=0.0, STOI=0.0.[0m
[[36m2022-05-15 07:29:03,651[0m][[34msvoice.solver[0m][[32mINFO[0m] - Separate and save samples...[0m
[[36m2022-05-15 07:29:04,919[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:29:04,919[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 10 | Train 20.07035 | Valid 30.70318 | Best 30.70318 | Sisnr -23.48375 | Pesq 0.00000 | Stoi 0.00000[0m
[[36m2022-05-15 07:29:05,219[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:29:05,222[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 07:29:06,570[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 11 | 1/8 | 1.7 it/sec | Loss 21.25437[0m
[[36m2022-05-15 07:29:07,726[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 11 | 2/8 | 1.3 it/sec | Loss 20.60120[0m
[[36m2022-05-15 07:29:08,873[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 11 | 3/8 | 1.1 it/sec | Loss 20.14420[0m
[[36m2022-05-15 07:29:10,016[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 11 | 4/8 | 1.1 it/sec | Loss 19.99137[0m
[[36m2022-05-15 07:29:11,173[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 11 | 5/8 | 1.0 it/sec | Loss 20.13461[0m
[[36m2022-05-15 07:29:12,328[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 11 | 6/8 | 1.0 it/sec | Loss 19.94722[0m
[[36m2022-05-15 07:29:13,475[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 11 | 7/8 | 1.0 it/sec | Loss 19.87088[0m
[[36m2022-05-15 07:29:14,136[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 11 | 8/8 | 1.0 it/sec | Loss 20.07452[0m
[[36m2022-05-15 07:29:14,137[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 11 | Time 8.92s | Train Loss 20.07452[0m
[[36m2022-05-15 07:29:14,137[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:29:14,138[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 07:29:14,697[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 11 | 1/8 | 4.5 it/sec | Loss 32.97454[0m
[[36m2022-05-15 07:29:15,008[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 11 | 2/8 | 4.0 it/sec | Loss 30.36417[0m
[[36m2022-05-15 07:29:15,316[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 11 | 3/8 | 3.8 it/sec | Loss 29.63132[0m
[[36m2022-05-15 07:29:15,601[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 11 | 4/8 | 3.7 it/sec | Loss 30.01358[0m
[[36m2022-05-15 07:29:15,831[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 11 | 5/8 | 3.8 it/sec | Loss 29.90154[0m
[[36m2022-05-15 07:29:16,049[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 11 | 6/8 | 3.9 it/sec | Loss 30.29218[0m
[[36m2022-05-15 07:29:16,233[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 11 | 7/8 | 4.0 it/sec | Loss 30.46038[0m
[[36m2022-05-15 07:29:16,495[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 11 | 8/8 | 4.0 it/sec | Loss 30.18970[0m
[[36m2022-05-15 07:29:16,496[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 11 | Time 11.28s | Valid Loss 30.18970[0m
[[36m2022-05-15 07:29:16,497[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 07:29:16,497[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 30.1897[0m
[[36m2022-05-15 07:29:16,522[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:29:16,522[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 11 | Train 20.07452 | Valid 30.18970 | Best 30.18970[0m
[[36m2022-05-15 07:29:16,861[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:29:16,861[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 07:29:18,252[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 12 | 1/8 | 1.6 it/sec | Loss 19.95455[0m
[[36m2022-05-15 07:29:19,395[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 12 | 2/8 | 1.3 it/sec | Loss 19.83323[0m
[[36m2022-05-15 07:29:20,555[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 12 | 3/8 | 1.1 it/sec | Loss 20.04302[0m
[[36m2022-05-15 07:29:21,698[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 12 | 4/8 | 1.1 it/sec | Loss 19.64557[0m
[[36m2022-05-15 07:29:22,855[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 12 | 5/8 | 1.0 it/sec | Loss 19.71315[0m
[[36m2022-05-15 07:29:23,997[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 12 | 6/8 | 1.0 it/sec | Loss 19.55285[0m
[[36m2022-05-15 07:29:25,147[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 12 | 7/8 | 1.0 it/sec | Loss 19.55987[0m
[[36m2022-05-15 07:29:25,828[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 12 | 8/8 | 1.0 it/sec | Loss 19.75308[0m
[[36m2022-05-15 07:29:25,830[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 12 | Time 8.97s | Train Loss 19.75308[0m
[[36m2022-05-15 07:29:25,830[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:29:25,830[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 07:29:26,403[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 12 | 1/8 | 4.4 it/sec | Loss 32.45927[0m
[[36m2022-05-15 07:29:26,712[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 12 | 2/8 | 4.0 it/sec | Loss 29.85097[0m
[[36m2022-05-15 07:29:27,020[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 12 | 3/8 | 3.7 it/sec | Loss 29.11987[0m
[[36m2022-05-15 07:29:27,314[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 12 | 4/8 | 3.7 it/sec | Loss 29.47891[0m
[[36m2022-05-15 07:29:27,550[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 12 | 5/8 | 3.8 it/sec | Loss 29.38674[0m
[[36m2022-05-15 07:29:27,767[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 12 | 6/8 | 3.9 it/sec | Loss 29.76829[0m
[[36m2022-05-15 07:29:27,953[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 12 | 7/8 | 4.0 it/sec | Loss 29.93576[0m
[[36m2022-05-15 07:29:28,209[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 12 | 8/8 | 4.0 it/sec | Loss 29.66591[0m
[[36m2022-05-15 07:29:28,210[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 12 | Time 11.35s | Valid Loss 29.66591[0m
[[36m2022-05-15 07:29:28,211[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 07:29:28,211[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 29.6659[0m
[[36m2022-05-15 07:29:28,237[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:29:28,237[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 12 | Train 19.75308 | Valid 29.66591 | Best 29.66591[0m
[[36m2022-05-15 07:29:28,574[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:29:28,575[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 07:29:29,912[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 13 | 1/8 | 1.7 it/sec | Loss 18.03424[0m
[[36m2022-05-15 07:29:31,071[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 13 | 2/8 | 1.3 it/sec | Loss 18.60247[0m
[[36m2022-05-15 07:29:32,232[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 13 | 3/8 | 1.1 it/sec | Loss 18.61966[0m
[[36m2022-05-15 07:29:33,388[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 13 | 4/8 | 1.1 it/sec | Loss 19.15761[0m
[[36m2022-05-15 07:29:34,534[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 13 | 5/8 | 1.0 it/sec | Loss 19.09406[0m
[[36m2022-05-15 07:29:35,686[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 13 | 6/8 | 1.0 it/sec | Loss 19.38865[0m
[[36m2022-05-15 07:29:36,834[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 13 | 7/8 | 1.0 it/sec | Loss 19.33098[0m
[[36m2022-05-15 07:29:37,508[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 13 | 8/8 | 1.0 it/sec | Loss 19.25342[0m
[[36m2022-05-15 07:29:37,510[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 13 | Time 8.94s | Train Loss 19.25342[0m
