[[36m2022-05-15 06:08:16,308[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 06:08:17,507[0m][[34m__main__[0m][[32mINFO[0m] - Running on host b72fd788062d[0m
[[36m2022-05-15 06:09:40,510[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 7 | 4/8 | 3.5 it/sec | Loss 2.62812[0m
[[36m2022-05-15 06:09:40,751[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 7 | 5/8 | 3.6 it/sec | Loss 2.67748[0m
[[36m2022-05-15 06:09:40,982[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 7 | 6/8 | 3.7 it/sec | Loss 2.63841[0m
[[36m2022-05-15 06:09:41,173[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 7 | 7/8 | 3.8 it/sec | Loss 2.58340[0m
[[36m2022-05-15 06:09:41,443[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 7 | 8/8 | 3.8 it/sec | Loss 2.43205[0m
[[36m2022-05-15 06:09:41,444[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 7 | Time 11.50s | Valid Loss 2.43205[0m
[[36m2022-05-15 06:09:41,444[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00047[0m
[[36m2022-05-15 06:09:41,445[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 2.4320[0m
[[36m2022-05-15 06:09:41,473[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:09:41,474[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 7 | Train 2.19888 | Valid 2.43205 | Best 2.43205[0m
[[36m2022-05-15 06:09:41,731[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:09:41,732[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 06:09:43,081[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 8 | 1/8 | 1.6 it/sec | Loss 2.79274[0m
[[36m2022-05-15 06:09:44,233[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 8 | 2/8 | 1.3 it/sec | Loss 2.67558[0m
[[36m2022-05-15 06:09:45,377[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 8 | 3/8 | 1.1 it/sec | Loss 2.44175[0m
[[36m2022-05-15 06:09:46,537[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 8 | 4/8 | 1.1 it/sec | Loss 2.49275[0m
[[36m2022-05-15 06:09:47,684[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 8 | 5/8 | 1.0 it/sec | Loss 2.26806[0m
[[36m2022-05-15 06:09:48,829[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 8 | 6/8 | 1.0 it/sec | Loss 2.20245[0m
[[36m2022-05-15 06:09:49,988[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 8 | 7/8 | 1.0 it/sec | Loss 2.26145[0m
[[36m2022-05-15 06:09:50,674[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 8 | 8/8 | 1.0 it/sec | Loss 2.16308[0m
[[36m2022-05-15 06:09:50,675[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 8 | Time 8.94s | Train Loss 2.16308[0m
[[36m2022-05-15 06:09:50,676[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:09:50,676[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 06:09:51,262[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 8 | 1/8 | 4.3 it/sec | Loss 4.82331[0m
[[36m2022-05-15 06:09:51,600[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 8 | 2/8 | 3.7 it/sec | Loss 2.56172[0m
[[36m2022-05-15 06:09:51,919[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 8 | 3/8 | 3.6 it/sec | Loss 2.72057[0m
[[36m2022-05-15 06:09:52,222[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 8 | 4/8 | 3.5 it/sec | Loss 2.57616[0m
[[36m2022-05-15 06:09:52,466[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 8 | 5/8 | 3.6 it/sec | Loss 2.62258[0m
[[36m2022-05-15 06:09:52,695[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 8 | 6/8 | 3.7 it/sec | Loss 2.60182[0m
[[36m2022-05-15 06:09:52,886[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 8 | 7/8 | 3.8 it/sec | Loss 2.55264[0m
[[36m2022-05-15 06:09:53,172[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 8 | 8/8 | 3.8 it/sec | Loss 2.40233[0m
[[36m2022-05-15 06:09:53,173[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 8 | Time 11.44s | Valid Loss 2.40233[0m
[[36m2022-05-15 06:09:53,174[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00046[0m
[[36m2022-05-15 06:09:53,174[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 2.4023[0m
[[36m2022-05-15 06:09:53,200[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:09:53,200[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 8 | Train 2.16308 | Valid 2.40233 | Best 2.40233[0m
[[36m2022-05-15 06:09:53,451[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:09:53,452[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 06:09:54,804[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 9 | 1/8 | 1.7 it/sec | Loss 2.38775[0m
[[36m2022-05-15 06:09:55,965[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 9 | 2/8 | 1.3 it/sec | Loss 1.75162[0m
[[36m2022-05-15 06:09:57,117[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 9 | 3/8 | 1.1 it/sec | Loss 1.96128[0m
[[36m2022-05-15 06:09:58,274[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 9 | 4/8 | 1.1 it/sec | Loss 1.96119[0m
[[36m2022-05-15 06:09:59,435[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 9 | 5/8 | 1.0 it/sec | Loss 2.02605[0m
[[36m2022-05-15 06:10:00,608[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 9 | 6/8 | 1.0 it/sec | Loss 2.08534[0m
[[36m2022-05-15 06:10:01,763[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 9 | 7/8 | 1.0 it/sec | Loss 2.06519[0m
[[36m2022-05-15 06:10:02,443[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 9 | 8/8 | 1.0 it/sec | Loss 2.17759[0m
[[36m2022-05-15 06:10:02,444[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 9 | Time 8.99s | Train Loss 2.17759[0m
[[36m2022-05-15 06:10:02,444[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:10:02,445[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 06:10:03,033[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 9 | 1/8 | 4.3 it/sec | Loss 4.53631[0m
[[36m2022-05-15 06:10:03,370[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 9 | 2/8 | 3.8 it/sec | Loss 2.36285[0m
[[36m2022-05-15 06:10:03,695[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 9 | 3/8 | 3.6 it/sec | Loss 2.54939[0m
[[36m2022-05-15 06:10:04,006[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 9 | 4/8 | 3.5 it/sec | Loss 2.38988[0m
[[36m2022-05-15 06:10:04,252[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 9 | 5/8 | 3.6 it/sec | Loss 2.44484[0m
[[36m2022-05-15 06:10:04,477[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 9 | 6/8 | 3.7 it/sec | Loss 2.44698[0m
[[36m2022-05-15 06:10:04,671[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 9 | 7/8 | 3.8 it/sec | Loss 2.40316[0m
[[36m2022-05-15 06:10:04,949[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 9 | 8/8 | 3.8 it/sec | Loss 2.25685[0m
[[36m2022-05-15 06:10:04,950[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 9 | Time 11.50s | Valid Loss 2.25685[0m
[[36m2022-05-15 06:10:04,951[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00046[0m
[[36m2022-05-15 06:10:04,951[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 2.2569[0m
[[36m2022-05-15 06:10:04,978[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:10:04,978[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 9 | Train 2.17759 | Valid 2.25685 | Best 2.25685[0m
[[36m2022-05-15 06:10:05,236[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:10:05,236[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 06:10:06,550[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 10 | 1/8 | 1.7 it/sec | Loss 1.98846[0m
[[36m2022-05-15 06:10:07,715[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 10 | 2/8 | 1.3 it/sec | Loss 2.01986[0m
[[36m2022-05-15 06:10:08,881[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 10 | 3/8 | 1.1 it/sec | Loss 2.24819[0m
[[36m2022-05-15 06:10:10,027[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 10 | 4/8 | 1.1 it/sec | Loss 2.07682[0m
[[36m2022-05-15 06:10:11,181[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 10 | 5/8 | 1.0 it/sec | Loss 2.11017[0m
[[36m2022-05-15 06:10:12,339[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 10 | 6/8 | 1.0 it/sec | Loss 2.03660[0m
[[36m2022-05-15 06:10:13,497[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 10 | 7/8 | 1.0 it/sec | Loss 2.02048[0m
[[36m2022-05-15 06:10:14,169[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 10 | 8/8 | 1.0 it/sec | Loss 1.79911[0m
[[36m2022-05-15 06:10:14,171[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 10 | Time 8.93s | Train Loss 1.79911[0m
[[36m2022-05-15 06:10:14,171[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:10:14,171[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 06:10:14,762[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 10 | 1/8 | 4.4 it/sec | Loss 4.36271[0m
[[36m2022-05-15 06:10:15,090[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 10 | 2/8 | 3.9 it/sec | Loss 2.17850[0m
[[36m2022-05-15 06:10:15,410[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 10 | 3/8 | 3.6 it/sec | Loss 2.38150[0m
[[36m2022-05-15 06:10:15,712[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 10 | 4/8 | 3.6 it/sec | Loss 2.24623[0m
[[36m2022-05-15 06:10:15,954[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 10 | 5/8 | 3.7 it/sec | Loss 2.28144[0m
[[36m2022-05-15 06:10:16,180[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 10 | 6/8 | 3.7 it/sec | Loss 2.29309[0m
[[36m2022-05-15 06:10:16,368[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 10 | 7/8 | 3.9 it/sec | Loss 2.25065[0m
[[36m2022-05-15 06:10:16,642[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 10 | 8/8 | 3.9 it/sec | Loss 2.10450[0m
[[36m2022-05-15 06:10:16,643[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 10 | Time 11.41s | Valid Loss 2.10450[0m
[[36m2022-05-15 06:10:16,644[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00045[0m
[[36m2022-05-15 06:10:16,644[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 2.1045[0m
[[36m2022-05-15 06:10:16,669[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:10:16,669[0m][[34msvoice.solver[0m][[32mINFO[0m] - Evaluating on the test set...[0m
[[36m2022-05-15 06:10:17,435[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 1/8 | 3.4 it/sec[0m
[[36m2022-05-15 06:10:17,774[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 2/8 | 3.2 it/sec[0m
[[36m2022-05-15 06:10:18,098[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 3/8 | 3.2 it/sec[0m
[[36m2022-05-15 06:10:18,414[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 4/8 | 3.2 it/sec[0m
[[36m2022-05-15 06:10:18,659[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 5/8 | 3.3 it/sec[0m
[[36m2022-05-15 06:10:18,883[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 6/8 | 3.4 it/sec[0m
[[36m2022-05-15 06:10:19,073[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 7/8 | 3.6 it/sec[0m
[[36m2022-05-15 06:10:19,351[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 8/8 | 3.6 it/sec[0m
[[36m2022-05-15 06:10:19,352[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 1/8 | 54120.1 it/sec[0m
[[36m2022-05-15 06:10:19,352[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 2/8 | 6529.8 it/sec[0m
[[36m2022-05-15 06:10:19,353[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 3/8 | 5099.5 it/sec[0m
[[36m2022-05-15 06:10:19,353[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 4/8 | 4515.8 it/sec[0m
[[36m2022-05-15 06:10:19,353[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 5/8 | 4302.6 it/sec[0m
[[36m2022-05-15 06:10:19,353[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 6/8 | 4131.2 it/sec[0m
[[36m2022-05-15 06:10:19,354[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 7/8 | 3934.2 it/sec[0m
[[36m2022-05-15 06:10:19,354[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 8/8 | 3817.2 it/sec[0m
[[36m2022-05-15 06:10:19,450[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - [1mTest set performance: SISNRi=-0.65 PESQ=0.0, STOI=0.0.[0m
[[36m2022-05-15 06:10:19,472[0m][[34msvoice.solver[0m][[32mINFO[0m] - Separate and save samples...[0m
[[36m2022-05-15 06:10:20,752[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:10:20,753[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 10 | Train 1.79911 | Valid 2.10450 | Best 2.10450 | Sisnr -0.64549 | Pesq 0.00000 | Stoi 0.00000[0m
[[36m2022-05-15 06:10:21,003[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:10:21,004[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 06:10:22,363[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 11 | 1/8 | 1.7 it/sec | Loss 2.79647[0m
[[36m2022-05-15 06:10:23,521[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 11 | 2/8 | 1.3 it/sec | Loss 2.26095[0m
[[36m2022-05-15 06:10:24,666[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 11 | 3/8 | 1.1 it/sec | Loss 2.18719[0m
[[36m2022-05-15 06:10:25,815[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 11 | 4/8 | 1.1 it/sec | Loss 2.11308[0m
[[36m2022-05-15 06:10:26,958[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 11 | 5/8 | 1.0 it/sec | Loss 1.96565[0m
[[36m2022-05-15 06:10:28,107[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 11 | 6/8 | 1.0 it/sec | Loss 1.92409[0m
[[36m2022-05-15 06:10:29,257[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 11 | 7/8 | 1.0 it/sec | Loss 1.84719[0m
[[36m2022-05-15 06:10:29,935[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 11 | 8/8 | 1.0 it/sec | Loss 1.92286[0m
[[36m2022-05-15 06:10:29,936[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 11 | Time 8.93s | Train Loss 1.92286[0m
[[36m2022-05-15 06:10:29,937[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:10:29,937[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 06:10:30,531[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 11 | 1/8 | 4.4 it/sec | Loss 4.11287[0m
[[36m2022-05-15 06:10:30,861[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 11 | 2/8 | 3.8 it/sec | Loss 1.98903[0m
[[36m2022-05-15 06:10:31,183[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 11 | 3/8 | 3.6 it/sec | Loss 2.21582[0m
[[36m2022-05-15 06:10:31,492[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 11 | 4/8 | 3.5 it/sec | Loss 2.07530[0m
[[36m2022-05-15 06:10:31,734[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 11 | 5/8 | 3.6 it/sec | Loss 2.11306[0m
[[36m2022-05-15 06:10:31,963[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 11 | 6/8 | 3.7 it/sec | Loss 2.14386[0m
[[36m2022-05-15 06:10:32,152[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 11 | 7/8 | 3.9 it/sec | Loss 2.10825[0m
[[36m2022-05-15 06:10:32,417[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 11 | 8/8 | 3.9 it/sec | Loss 1.96693[0m
[[36m2022-05-15 06:10:32,418[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 11 | Time 11.41s | Valid Loss 1.96693[0m
[[36m2022-05-15 06:10:32,419[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00045[0m
[[36m2022-05-15 06:10:32,419[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 1.9669[0m
[[36m2022-05-15 06:10:32,444[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:10:32,444[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 11 | Train 1.92286 | Valid 1.96693 | Best 1.96693[0m
[[36m2022-05-15 06:10:32,706[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:10:32,706[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 06:10:34,037[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 12 | 1/8 | 1.7 it/sec | Loss 2.14171[0m
[[36m2022-05-15 06:10:35,199[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 12 | 2/8 | 1.3 it/sec | Loss 2.08693[0m
[[36m2022-05-15 06:10:36,356[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 12 | 3/8 | 1.1 it/sec | Loss 2.09903[0m
[[36m2022-05-15 06:10:37,514[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 12 | 4/8 | 1.1 it/sec | Loss 1.84571[0m
[[36m2022-05-15 06:10:38,665[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 12 | 5/8 | 1.0 it/sec | Loss 1.84914[0m
[[36m2022-05-15 06:10:39,821[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 12 | 6/8 | 1.0 it/sec | Loss 1.76622[0m
[[36m2022-05-15 06:10:40,973[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 12 | 7/8 | 1.0 it/sec | Loss 1.79795[0m
[[36m2022-05-15 06:10:41,663[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 12 | 8/8 | 1.0 it/sec | Loss 1.76621[0m
[[36m2022-05-15 06:10:41,665[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 12 | Time 8.96s | Train Loss 1.76621[0m
[[36m2022-05-15 06:10:41,665[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:10:41,665[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 06:10:42,265[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 12 | 1/8 | 4.3 it/sec | Loss 4.08959[0m
[[36m2022-05-15 06:10:42,596[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 12 | 2/8 | 3.8 it/sec | Loss 1.97732[0m
[[36m2022-05-15 06:10:42,915[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 12 | 3/8 | 3.6 it/sec | Loss 2.20954[0m
[[36m2022-05-15 06:10:43,217[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 12 | 4/8 | 3.5 it/sec | Loss 2.07753[0m
[[36m2022-05-15 06:10:43,461[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 12 | 5/8 | 3.6 it/sec | Loss 2.13167[0m
[[36m2022-05-15 06:10:43,679[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 12 | 6/8 | 3.7 it/sec | Loss 2.17989[0m
[[36m2022-05-15 06:10:43,868[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 12 | 7/8 | 3.9 it/sec | Loss 2.14433[0m
[[36m2022-05-15 06:10:44,131[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 12 | 8/8 | 3.9 it/sec | Loss 2.00373[0m
[[36m2022-05-15 06:10:44,132[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 12 | Time 11.43s | Valid Loss 2.00373[0m
[[36m2022-05-15 06:10:44,133[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00044[0m
[[36m2022-05-15 06:10:44,133[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:10:44,134[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 12 | Train 1.76621 | Valid 2.00373 | Best 1.96693[0m
[[36m2022-05-15 06:10:44,390[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:10:44,391[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 06:10:45,757[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 13 | 1/8 | 1.6 it/sec | Loss 0.95397[0m
[[36m2022-05-15 06:10:46,922[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 13 | 2/8 | 1.3 it/sec | Loss 1.29221[0m
[[36m2022-05-15 06:10:48,073[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 13 | 3/8 | 1.1 it/sec | Loss 1.45786[0m
[[36m2022-05-15 06:10:49,231[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 13 | 4/8 | 1.1 it/sec | Loss 1.70378[0m
[[36m2022-05-15 06:10:50,379[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 13 | 5/8 | 1.0 it/sec | Loss 1.64996[0m
[[36m2022-05-15 06:10:51,525[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 13 | 6/8 | 1.0 it/sec | Loss 1.85050[0m
[[36m2022-05-15 06:10:52,677[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 13 | 7/8 | 1.0 it/sec | Loss 1.74332[0m
[[36m2022-05-15 06:10:53,350[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 13 | 8/8 | 1.0 it/sec | Loss 1.68230[0m
[[36m2022-05-15 06:10:53,351[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 13 | Time 8.96s | Train Loss 1.68230[0m
[[36m2022-05-15 06:10:53,351[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:10:53,352[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
